Name-CN,Name-EN,图标分类-CN,图标分类-EN,图标标签,UI 设计负责人,预计完成时间
收起菜单1,menu-fold-one,箭头方向,Arrows,展开，侧边展开,刘心乐,2019-03-26
下载1,download-one,箭头方向,Arrows,下载，云下载,常留留,2019-03-26
下载2,download-two,箭头方向,Arrows,下载，云下载,刘心乐,2019-03-26
上传1,upload-one,箭头方向,Arrows,上载，上传，云上载,常留留,2019-03-26
上传2,upload-two,箭头方向,Arrows,上载，上传，云上传,刘心乐,2019-03-26
发送,send,箭头方向,Arrows,飞机，发送，飞书,齐 奉飞,2019-03-26
驳回,reject,箭头方向,Arrows,拒绝，驳回，拒绝，不通过，有问题,常留留,2019-08-07
排序1,sort-one,箭头方向,Arrows,顺序，排序,刘心乐,2019-03-26
排序2,sort-two,箭头方向,Arrows,排序,刘心乐,2019-03-26
排序3,sort-three,箭头方向,Arrows,排序，上下,刘心乐,2019-03-26
排序,sort-four,箭头方向,Arrows,序列，排列，调整顺序，顺序，箭头,常留留,2019-11-22
上-箭头,arrow-circle-up,箭头方向,Arrows,向上，箭头，圆圈箭头,齐 奉飞,2019-03-22
下-箭头,arrow-circle-down,箭头方向,Arrows,向下，箭头，圆圈箭头,齐 奉飞,2019-03-22
左-箭头,arrow-circle-left,箭头方向,Arrows,上一个，箭头，圆圈箭头,齐 奉飞,2019-03-22
右-箭头,arrow-circle-right,箭头方向,Arrows,下一个，箭头，圆圈箭头,齐 奉飞,2019-03-22
上-圆,up-c,箭头方向,Arrows,向上，箭头，圆圈箭头,齐 奉飞,2019-03-22
右-圆,right-c,箭头方向,Arrows,下一个，箭头，右，圆圈箭头,齐 奉飞,2019-03-22
左-圆,left-c,箭头方向,Arrows,上一个，箭头，左，圆圈箭头,齐 奉飞,2019-03-22
下-圆,down-c,箭头方向,Arrows,向下，箭头，圆圈箭头,齐 奉飞,2019-03-22
下载3,download-three,箭头方向,Arrows,下，下载,常留留,2019-03-26
上传3,upload-three,箭头方向,Arrows,上，上载,常留留,2019-03-26
安装,install,箭头方向,Arrows,下，箱子，盒子，下载,常留留,2019-03-26
循环播放,play-cycle,箭头方向,Arrows,刷新，循环，播放,齐 奉飞,2019-05-30
循环一次,loop-once,箭头方向,Arrows,循环，单次循环，播放,齐 奉飞,2019-05-30
播放一次,play-once,箭头方向,Arrows,箭头，左，播放，循环，单次循环,齐 奉飞,2019-05-30
返回,return,箭头方向,Arrows,重做，返回，箭头,刘心乐,2019-03-26
上一曲,go-start,箭头方向,Arrows,上一个，上一首，上，箭头,齐 奉飞,2019-05-31
下一曲,go-end,箭头方向,Arrows,下一个，下一首，上，箭头,齐 奉飞,2019-05-31
去底部1,to-bottom-one,箭头方向,Arrows,箭头，下，底部,齐 奉飞,2019-05-31
去顶部1,to-top-one,箭头方向,Arrows,箭头，上，顶部,齐 奉飞,2019-05-31
旋转,rotate,箭头方向,Arrows,旋转，翻转，90 度旋转，flip,齐 奉飞,2019-05-31
全局放大,full-screen-two,箭头方向,Arrows,放大，全屏,金 磊,2019-10-12
全局缩小,off-screen-two,箭头方向,Arrows,缩小，小屏,常留留,2019-10-12
向内移动,move-in,箭头方向,Arrows,移动，剧中，聚合,金 磊,2019-10-12
循环移动,cycle-movement,箭头方向,Arrows,循环，移动,金 磊,2019-10-12
纵向旋转,rotation-vertical,箭头方向,Arrows,旋转，纵向,金 磊,2019-10-12
横向旋转,rotation-horizontal,箭头方向,Arrows,旋转，横向，水平旋转,金 磊,2019-10-12
循环,cycle,箭头方向,Arrows,连续，持续，轮回，圆圈，链接，抽象,金 磊,2019-10-12
回收池,recycling-pool,箭头方向,Arrows,聚合，收拢，回收，沉淀,金 磊,2019-10-12
字母倒序,alphabetical-sorting-two,箭头方向,Arrows,字母倒序，排序，顺序,金 磊,2019-08-16
字母顺序,alphabetical-sorting,箭头方向,Arrows,字母顺序，排序，顺序,金 磊,2019-08-16
排序,sort,箭头方向,Arrows,排序,刘心乐,2019-03-26
发送1,send-one,箭头方向,Arrows,飞机，发送，飞书,齐 奉飞,2019-03-26
可回收,recycling,箭头方向,Arrows,组件，循环，可持续，新能源,金 磊,2019-10-12
更改,change,箭头方向,Arrows,修改，改变，调整，数据，图表,常留留,2019-11-22
传出,outgoing,箭头方向,Arrows,传出，传送，输出，数据，线，传出数据,常留留,2019-11-22
输入,incoming,箭头方向,Arrows,输入，传入，数据，录入，线，输入数据,常留留,2019-11-22
双向数据互传,transfer-data,箭头方向,Arrows,传输，传送，传出，传入，互传，线,常留留,2019-11-22
向下左角,corner-down-left,箭头方向,Arrows,向下，左角，左下，左，左边，下，方向,常留留,2020-01-17
向下右角,corner-down-right,箭头方向,Arrows,右角，向下，右下，右，右边，下，方向,常留留,2020-01-19
左角向下,corner-left-down,箭头方向,Arrows,向下，左角，左下，左，左边，下，方向,常留留,2020-01-19
左角向上,corner-left-up,箭头方向,Arrows,向上，左角，上，左，左边，方向,常留留,2020-01-19
右角向下,corner-right-down,箭头方向,Arrows,向下，右角，右边，右，右侧，下，方向,常留留,2020-01-19
右角向上,corner-right-up,箭头方向,Arrows,向上，右角，右边，右，上，右侧，提升，上升，方向,常留留,2020-01-19
向上左角,corner-up-left,箭头方向,Arrows,向上，左角，左上角，左拐，左侧，方向,常留留,2020-01-19
向上右角,corner-up-right,箭头方向,Arrows,向上，右角，向右，右上角，右拐，右侧，方向,常留留,2020-01-19
洗牌,shuffle,箭头方向,Arrows,刷新，混合，回库，交叉,常留留,2020-01-19
洗牌,shuffle-one,箭头方向,Arrows,刷新，混合，回库，交叉,常留留,2020-01-19
趋势下降,trending-down,箭头方向,Arrows,下降，向下，降低，下跌，趋势,常留留,2020-01-19
趋势上升,trending-up,箭头方向,Arrows,上升，向上，提升，趋势,常留留,2020-01-19
Figma 选择箭头,figma-flatten-selection,箭头方向,Arrows,向下箭头，箭头,金 磊,2020-02-11
右对齐,align-right,编辑操作,Edit,右对齐，对齐,刘心乐,2019-05-27
底对齐,align-bottom,编辑操作,Edit,对齐，底对齐，下对齐,刘心乐,2019-05-27
垂直对齐,align-vertically,编辑操作,Edit,对齐，中间随其，居中对齐,刘心乐,2019-05-27
水平对齐,align-horizontally,编辑操作,Edit,居中对齐，中间对齐，对齐,刘心乐,2019-05-27
左对齐,align-left,编辑操作,Edit,左对齐，对齐,刘心乐,2019-05-27
顶对齐,align-top,编辑操作,Edit,顶部对齐，上对齐，对齐,刘心乐,2019-05-27
水平分布,distribute-horizontally,编辑操作,Edit,水平分布，分布,刘心乐,2019-05-28
垂直分布,distribute-vertically,编辑操作,Edit,垂直分布，分布,刘心乐,2019-05-27
文字底对齐,align-text-bottom,编辑操作,Edit,底对齐，文字对齐,刘心乐,2019-05-29
文字中间对齐,align-text-middle,编辑操作,Edit,文字居中对齐，对齐，居中,刘心乐,2019-05-29
文字顶对齐,align-text-top,编辑操作,Edit,文字顶对齐，对齐，文字对齐,刘心乐,2019-05-29
下层,send-backward,编辑操作,Edit,下层，底层,刘心乐,2019-05-30
上层,bring-forward,编辑操作,Edit,上层，顶层,刘心乐,2019-05-30
标题级别,title-level,编辑操作,Edit,字号，级别，文字尺寸，文字大小,常留留,2019-11-22
标题,h1,编辑操作,Edit,标题，中,常留留,2019-07-11
标题2,h3,编辑操作,Edit,标题，文字，文本,常留留,2019-07-11
标题1,h2,编辑操作,Edit,标题，大,常留留,2019-07-11
四级标题,level-four-title,编辑操作,Edit,4号字体，第四级别标题，四级,常留留,2019-11-22
五级标题,level-five-title,编辑操作,Edit,5号字体，第五级别标题，五级,常留留,2019-11-22
六级标题,level-six-title,编辑操作,Edit,6号字体，第六级别标题，六级,常留留,2019-11-22
七级标题,level-seven-title,编辑操作,Edit,7号字体，第七级别标题，七级,常留留,2019-11-22
八级标题,level-eight-title,编辑操作,Edit,8号字体，第八级别标题，八级,常留留,2019-11-22
九级标题,level-nine-title,编辑操作,Edit,9号字体，第九级别标题，九级,常留留,2019-11-22
有序列表,ordered-list,编辑操作,Edit,列表，序列，排序,常留留,2019-11-22
文字斜体,text-italic,编辑操作,Edit,文字，斜体，排版,常留留,2019-07-11
字号大小,font-size,编辑操作,Edit,字号大小，文字,常留留,2019-07-11
文字加粗,text-bold,编辑操作,Edit,文字加速，排版,常留留,2019-07-11
文字下划线,text-underline,编辑操作,Edit,下划线，文字，排版,常留留,2019-07-11
字体大小,font-size-two,编辑操作,Edit,字体大小，编辑，调整,金 磊,2019-08-16
文字居中,align-text-center,编辑操作,Edit,居中对齐，文字对齐,刘心乐,2019-05-29
文字两边对齐,align-text-both,编辑操作,Edit,两端对齐，文字对齐,刘心乐,2019-05-30
文字居右,align-text-right,编辑操作,Edit,右对齐，文字对齐,刘心乐,2019-05-29
文字居左,align-text-left,编辑操作,Edit,左对齐，文字对齐,刘心乐,2019-05-29
文字居左1,align-text-left-one,编辑操作,Edit,文字对齐，左对齐，对齐,刘心乐,2019-05-29
文字居中1,align-text-center-one,编辑操作,Edit,文字对齐，中对齐，对齐,刘心乐,2019-05-29
文字居右1,align-text-right-one,编辑操作,Edit,文字对齐，右对齐，对齐,刘心乐,2019-05-29
文字两边对齐1,align-text-both-one,编辑操作,Edit,文字对齐，左右对齐，两边对齐,刘心乐,2019-05-30
文字底对齐1,align-text-bottom-one,编辑操作,Edit,文字对齐，底对齐，对齐,刘心乐,2019-05-29
文字顶对齐1,align-text-top-one,编辑操作,Edit,文字对齐，顶对齐，对齐,刘心乐,2019-05-29
文字中间对齐1,align-text-middle-one,编辑操作,Edit,文字对齐，居中对齐，对齐,刘心乐,2019-05-29
文本样式,text-style-one,编辑操作,Edit,文本，编辑，文字，样式，属性,金 磊,2019-11-22
左对齐,left-alignment,编辑操作,Edit,靠左，左边，对齐方式，排版，排版方式,金 磊,2019-11-22
居中对齐,center-alignment,编辑操作,Edit,居中，对齐，对齐方式，排版，排版方式,金 磊,2019-11-22
分散对齐,scatter-alignment,编辑操作,Edit,文本对齐，对齐方式，排版，排版方式，对齐,金 磊,2019-11-22
水平翻转,flip-horizontally,编辑操作,Edit,调整，左右镜像,常留留,2019-03-29
垂直翻转,flip-vertically,编辑操作,Edit,调整，上下镜像,常留留,2019-03-29
解组,ungroup,编辑操作,Edit,组合，解组,常留留,2019-07-11
最上层,bring-to-front,编辑操作,Edit,最上层，图层，层级，顶层,刘心乐,2019-07-24
选中焦点,selected-focus,编辑操作,Edit,选中焦点,常留留,2019-07-11
选中,selected,编辑操作,Edit,选中，命中,常留留,2019-07-11
成组,group,编辑操作,Edit,组合，成组,常留留,2019-07-11
最下层,sent-to-back,编辑操作,Edit,最下层，图层，层级，底层,刘心乐,2019-07-24
写作,write,编辑操作,Edit,协作，写字，编辑，修改,齐 奉飞,2019-07-11
编辑,edit,编辑操作,Edit,撰写，修改,白明泽,2019-03-26
编辑1,edit-one,编辑操作,Edit,撰写，修改,白明泽,2019-03-26
编辑2,edit-two,编辑操作,Edit,撰写，修改,白明泽,2019-03-26
更多,more,编辑操作,Edit,点，三点，更多,齐 奉飞,2019-03-26
更多1,more-one,编辑操作,Edit,点，三点，更多,齐 奉飞,2019-03-26
更多2,more-two,编辑操作,Edit,更多，圆形，三点,齐 奉飞,2019-03-26
更多3,more-three,编辑操作,Edit,更多，圆形，三点,常留留,2019-05-27
文字,text,编辑操作,Edit,文字，输入，文本,白明泽,2019-03-26
翻译,translation,编辑操作,Edit,文本编辑，文字旋转，翻译，转码,金 磊,2019-10-12
文本样式,text-style,编辑操作,Edit,文字样式，样式，文本放大，选中文字，文本,金 磊,2019-10-12
点,dot,编辑操作,Edit,点，圆点,常留留,2019-07-11
行高度,row-height,编辑操作,Edit,行高，高度，行间距,刘心乐,2019-07-24
日历,calendar,编辑操作,Edit,日期，时间，日历，排期,齐 奉飞,2019-03-26
计划,plan,编辑操作,Edit,计划，日期，排期，日历，规划,刘心乐,2019-03-26
合并单元格,merge-cells,编辑操作,Edit,合并单元格，表格，操作,常留留,2019-10-12
拆分单元格,split-cells,编辑操作,Edit,拆分单元格，表格，操作,常留留,2019-10-12
旋转,rotation,编辑操作,Edit,加载,金 磊,2019-10-12
等比,equal-ratio,编辑操作,Edit,等比，一比一，还原,白明泽,2019-05-27
一对一,one-to-one,编辑操作,Edit,"1:1，等比，等比例,一比一，比例",常留留,2019-11-22
一对多,one-to-many,编辑操作,Edit,一对多，1:n，比例,常留留,2019-11-22
多对多,many-to-many,编辑操作,Edit,多对多，n:n，N:N,常留留,2019-11-22
下拉列表,drop-down-list,编辑操作,Edit,下拉，列表，表单，向下,常留留,2019-11-22
亮度,brightness,编辑操作,Edit,显示，显示屏，明暗,常留留,2019-11-22
马赛克,mosaic,编辑操作,Edit,模糊，虚化，遮盖，擦除,常留留,2019-11-22
上传日志,upload-logs,编辑操作,Edit,上传，日志，上传文档，文档,常留留,2019-11-22
引用,quote,编辑操作,Edit,引号，引用，附言,常留留,2019-11-22
代码,code,编辑操作,Edit,代码序列，字段,常留留,2019-11-22
文本换行-溢出,text-wrap-overflow,编辑操作,Edit,超出，溢出，文本，换行，折行,常留留,2019-11-22
文本换行-截断,text-wrap-truncation,编辑操作,Edit,截断，省略，文本省略，换行,常留留,2019-11-22
清除格式,clear-format,编辑操作,Edit,清除，恢复，字体格式,常留留,2019-11-22
格式刷,format-brush,编辑操作,Edit,格式，刷子，复制格式，字体格式，粉刷，上色,常留留,2019-11-22
背景颜色,background-color,编辑操作,Edit,背景，颜色，油漆桶，粉刷，上色,常留留,2019-11-22
压缩文件,zip,编辑操作,Edit,压缩，文件，压缩包，ZIP,常留留,2019-11-22
输入键盘,enter-the-keyboard,编辑操作,Edit,输入，录入，键盘,常留留,2019-11-22
查找,find,编辑操作,Edit,查询，搜索，搜寻，放大镜，搜索列表,常留留,2019-11-22
冻结行,freeze-line,编辑操作,Edit,固定首行，固定,常留留,2019-11-22
冻结列,freeze-column,编辑操作,Edit,固定首列，列,常留留,2019-11-22
冻结行列,freezing-line-column,编辑操作,Edit,固定首行首列，固定,常留留,2019-11-22
圆头端点,endpoint-round,编辑操作,Edit,端点类型,刘心乐,2019-03-27
方头端点,endpoint-flat,编辑操作,Edit,端点类型,刘心乐,2019-03-27
平头端点,endpoint-square,编辑操作,Edit,端点类型,刘心乐,2019-03-27
圆头节点,node-round,编辑操作,Edit,端点类型,刘心乐,2019-03-27
方头节点,node-flat,编辑操作,Edit,端点类型,刘心乐,2019-03-27
平头节点,node-square,编辑操作,Edit,端点类型,刘心乐,2019-03-27
文件-txt,file-txt,编辑操作,Edit,文件，文本文件，文稿，写字，文字,齐 奉飞,2019-08-07
文件-pdf,file-pdf,编辑操作,Edit,文件，PDF 文件,齐 奉飞,2019-08-07
文件-gif,file-gif,编辑操作,Edit,文件，动图，GIF 文件,齐 奉飞,2019-08-07
文件-jpg,file-jpg,编辑操作,Edit,文件，图像，照片，JPG 文件,齐 奉飞,2019-08-07
文件-word,file-word,编辑操作,Edit,文件，文档，文字，Word，办公，文案,齐 奉飞,2019-08-07
文件-excel,file-excel,编辑操作,Edit,文件，表格，数据，办公，文稿,齐 奉飞,2019-08-07
大括号,code-brackets,编辑操作,Edit,代码括号，代码块，大括号，开发,金 磊,2019-07-23
分割线,dividing-line,编辑操作,Edit,分割线，区分，线段,金 磊,2019-07-23
列表,list-bottom,编辑操作,Edit,列表，底部，最后,金 磊,2019-07-23
列表,list-top,编辑操作,Edit,列表，顶部，最前,金 磊,2019-07-23
列表,list-middle,编辑操作,Edit,列表，中间，居中,金 磊,2019-07-23
段落溢出,paragraph-unfold,编辑操作,Edit,段落，表格排版，段落溢出，内容溢出,金 磊,2019-07-23
段落截断,paragraph-cut,编辑操作,Edit,段落，表格排版，段落截断，内容截断,金 磊,2019-07-23
段落折行,paragraph-break,编辑操作,Edit,段落，表格排版，段落折行，内容折行,金 磊,2019-07-23
公式,formula,编辑操作,Edit,公式，算法，计算，复杂，数学,金 磊,2019-07-23
脑图,mind-mapping,编辑操作,Edit,脑图，思维导图，结构图，框架图,金 磊,2019-07-23
高亮,high-light,编辑操作,Edit,高亮，荧光笔，划重点，突出,金 磊,2019-07-23
话题,topic,编辑操作,Edit,话题，超话，挑战赛，讨论,常留留,2019-10-12
四宫格,grid-four,编辑操作,Edit,四宫格,金 磊,2019-08-16
16宫格,grid-sixteen,编辑操作,Edit,十六宫格,金 磊,2019-08-16
九宫格,grid-nine,编辑操作,Edit,九宫格，表格，表单，插入表格,金 磊,2019-08-16
网格3,grid-three,编辑操作,Edit,网格，三个格子,常留留,2019-11-22
网格2,grid-two,编辑操作,Edit,网格，两个格子,常留留,2019-11-22
列,column,编辑操作,Edit,列表，表格,常留留,2019-11-22
文本旋转-无,text-rotation-none,编辑操作,Edit,文本，编辑，文字，旋转,金 磊,2019-11-22
文本旋转-左,text-rotation-left,编辑操作,Edit,文本，编辑，文字，旋转，向左,金 磊,2019-11-22
文本旋转-下,text-rotation-down,编辑操作,Edit,文本，编辑，文字，旋转，向下,金 磊,2019-11-22
文本旋转-上,text-rotation-up,编辑操作,Edit,文本，编辑，文字，旋转，向上,金 磊,2019-11-22
二维码,two-dimensional-code,编辑操作,Edit,扫描，扫码，扫一扫，登录，码，付款码，付款方式,常留留,2020-01-19
二维码,two-dimensional-code-one,编辑操作,Edit,扫描，扫码，扫一扫，登录，码，付款码，付款方式,常留留,2020-01-19
二维码,two-dimensional-code-two,编辑操作,Edit,扫描，扫码，扫一扫，登录，码，付款码，付款方式,常留留,2020-01-19
减少小数位,reduce-decimal-places,编辑操作,Edit,小数位，减少，减少位数,常留留,2020-01-19
增加小数位,increase-the-scale,编辑操作,Edit,小数位，增加，增加位数,常留留,2020-01-19
切换主题,switch-themes,编辑操作,Edit,切换，更换，主题,常留留,2020-01-19
切换完成,switching-done,编辑操作,Edit,更换，完成，对勾,常留留,2020-01-19
删除主题,delete-themes,编辑操作,Edit,删除，清理，移至废纸篓，废纸篓,常留留,2020-01-19
全选,full-selection,编辑操作,Edit,选择，多选，全部选择,常留留,2020-01-19
上一步,back,编辑操作,Edit,撤销，返回，上一步，上一层，快退，后退,常留留,2020-01-19
下一步,next,编辑操作,Edit,进一步，向右，下一级，快进,常留留,2020-01-19
星星,star,编辑操作,Edit,收藏，已收藏，取消收藏，评分，评价，打分，星级,常留留,2020-01-19
下载代码,code-download,编辑操作,Edit,下载，代码，代码下载,常留留,2020-01-19
完成全部,done-all,编辑操作,Edit,全部完成，打勾，勾选，完成,常留留,2020-01-19
编辑撰写,writing-fluently,编辑操作,Edit,编辑，写，书写，书法，记录,金 磊,2020-02-11
散点图,chart-scatter,数据图表,Charts,散点图，图表,齐 奉飞,2019-05-30
折线面积图,chart-line-area,数据图表,Charts,面积图，曲线图，折线图,白明泽,2019-05-30
折线图,chart-line,数据图表,Charts,面积图，曲线图，折线图,齐 奉飞,2019-05-30
条形图,chart-histogram,数据图表,Charts,图表，数据，柱形图，趋势，财经,齐 奉飞,2019-03-26
条形图,chart-histogram-one,数据图表,Charts,图表，数据，柱形图，趋势，财经,齐 奉飞,2019-03-26
条形图,chart-histogram-two,数据图表,Charts,柱形图，图表,齐 奉飞,2019-03-26
子弹图,bullet-map,数据图表,Charts,数据，数据图表,常留留,2019-10-12
最大值,maximum,数据图表,Charts,最大，极限，数值，数据，图表,金 磊,2019-10-12
最小值,min,数据图表,Charts,最小，极限，数值，数据，图表,金 磊,2019-10-12
平均值,average,数据图表,Charts,平均，中等，数值，数据，图表,金 磊,2019-10-12
数据空,data-null,数据图表,Charts,数据为空，空数据，无数据,常留留,2019-03-27
数据,data-one,数据图表,Charts,数据库，数据,常留留,2019-03-27
数据,data-two,数据图表,Charts,部分数据，数据,常留留,2019-03-27
数据,data-three,数据图表,Charts,部分数据，数据,常留留,2019-03-27
数据,data-all,数据图表,Charts,多数据，数据，满数据,常留留,2019-03-27
数据,data-four,数据图表,Charts,部分数据，数据,常留留,2019-03-27
数据库,data,数据图表,Charts,数据库，数据,常留留,2019-03-27
进度,pie,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-30
进度,pie-one,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
进度,pie-two,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
进度,pie-three,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
进度,pie-four,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
进度,pie-five,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
进度,pie-six,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
进度,pie-seven,数据图表,Charts,进度，百分比，饼图,白明泽,2019-05-31
饼图,chart-pie,数据图表,Charts,饼图，占比，比例,白明泽,2019-05-30
占比图,chart-proportion,数据图表,Charts,饼图，占比，比例,齐 奉飞,2019-03-26
关系图,chart-graph,数据图表,Charts,结构图，关系图，层级,白明泽,2019-05-29
K线图,chart-stock,数据图表,Charts,K线图，股票图，股票,白明泽,2019-05-30
环形图,chart-ring,数据图表,Charts,环形图，环状图,白明泽,2019-05-30
计算,arithmetic-one,数据图表,Charts,计算器，算数，计算，算法,刘心乐,2019-03-27
计算,arithmetic,数据图表,Charts,计算，算数，计算器，算法,刘心乐,2019-03-27
表格,form,数据图表,Charts,表格，图表，数据，列表,刘心乐,2019-03-27
kagi图,kagi-map,数据图表,Charts,数据，数据图表,常留留,2019-10-12
维恩图,viencharts,数据图表,Charts,数据，维恩，图表,金 磊,2019-10-12
区域图,area-map,数据图表,Charts,数据，图表，区域，面积图,金 磊,2019-10-12
垂直时间线,vertical-timeline,数据图表,Charts,时间线，时间，数据，分析，图表,常留留,2019-11-22
马斯洛金字塔,maslow-pyramids,数据图表,Charts,需求层次理论，金字塔需求,常留留,2019-11-22
分析,analysis,数据图表,Charts,网络分析，网络分析师，网络，分析，数据,常留留,2019-11-22
直方图,histogram,数据图表,Charts,折线图，数据分析，charts，数据，图表,常留留,2019-11-22
时间线,timeline,数据图表,Charts,时间线，时间，charts，数据，分析，图表,常留留,2019-11-22
积极动态,positive-dynamics,数据图表,Charts,动态，积极，正向，正向数据，数据，图表,常留留,2019-11-22
消极动态,negative-dynamics,数据图表,Charts,动态，消极，负向，负向数据，数据，图表,常留留,2019-11-22
按开始时间排序,start-time-sort,数据图表,Charts,排序，序列，按时间排序，开始，数据，图表,常留留,2019-11-22
按结束时间排序,end-time-sort,数据图表,Charts,排序，序列，按时间排序，结束数据，图表,常留留,2019-11-22
按最近浏览量排序,recent-views-sort,数据图表,Charts,排序，浏览，最近，查看数据，查看，数据，图表,常留留,2019-11-22
按修改日期排序,change-date-sort,数据图表,Charts,修改，排序，查看，数据，图表,常留留,2019-11-22
按跟进日期排序,follow-up-date-sort,数据图表,Charts,跟进，箭头，下一步，排序，图表，数据,常留留,2019-11-22
按创建日期排序,creation-date-sort,数据图表,Charts,创建，日期，排序，添加，图表，数据,常留留,2019-11-22
按截止日期排序,deadline-sort,数据图表,Charts,截止，关闭，排序，截止日期，图表，数据，charts,常留留,2019-11-22
活动源,activity-source,数据图表,Charts,数据库，数据，数据源，活动源,常留留,2019-11-22
数据到达,data-arrival,数据图表,Charts,任务完成，完成，结束，成功，数据,常留留,2019-11-22
单播,unicast,数据图表,Charts,点对点通信，节点传输,常留留,2019-11-22
多播,multicast,数据图表,Charts,组播，节点传输，多节点，传输，通信,常留留,2019-11-22
广播,broadcast-one,数据图表,Charts,多节点传输，传输，数据，通信,常留留,2019-11-22
数据透视表,pivot-table,数据图表,Charts,数据，透视，表格，交互式表格,常留留,2019-11-22
气泡图,bubble-chart,数据图表,Charts,气泡，数据，图表,常留留,2019-11-22
单选框-未选中,radio-uncheck,组件,Component,单选框，不选中，圆圈,白明泽,2019-03-26
单选框,radio,组件,Component,小程序关闭，圆圈,白明泽,2019-03-26
复选框-未选中,checkbox-uncheck,组件,Component,不选中，多选框,白明泽,2019-03-26
复选框,checkbox,组件,Component,选中，多选框,白明泽,2019-03-26
表格,table-data,组件,Component,表格，数据，列表，可视化,金 磊,2019-07-23
