Name-CN,Name-EN,图标分类-CN,图标分类-EN,图标标签,UI 设计负责人,预计完成时间
下拉菜单,dropdown,组件,Component,下拉菜单，下拉选项，多选项,金 磊,2019-07-23
输入,input,组件,Component,输入，控件，组件,金 磊,2019-08-16
抖音,tiktok,品牌标识,Brand,抖音，短视频，小视频，TikTok，logo，字节跳动,常留留,2019-10-12
西瓜视频,xigua,品牌标识,Brand,西瓜，视频，场视频，logo，字节跳动,常留留,2019-10-12
火山小视频,vigo,品牌标识,Brand,火山，小视频，短视频，logo，字节跳动,常留留,2019-10-12
topbuzz,topbuzz,品牌标识,Brand,短视频，小视频，Topbuzz，logo，字节跳动,常留留,2019-10-12
懂车帝,dongchedi,品牌标识,Brand,汽车，资讯，媒体，logo，字节跳动,常留留,2019-10-12
飞书,lark,品牌标识,Brand,协作，办公，logo，字节跳动,常留留,2019-10-12
巨量引擎,oceanengine,品牌标识,Brand,巨量引擎，广告投放，广告，变现，营销,常留留,2019-11-22
微博,weibo,品牌标识,Brand,微博，新浪微薄,常留留,2019-10-12
苹果,apple,品牌标识,Brand,苹果，手机，电脑，设备,常留留,2019-10-12
安卓,android,品牌标识,Brand,安卓，谷歌，操作系统,常留留,2019-10-12
微软视窗,windows,品牌标识,Brand,微软，操作系统,常留留,2019-10-12
星图,xingtu,品牌标识,Brand,星图，达人，撮合，即合，oceanengine,常留留,2019-11-22
飞鱼CRM,feiyu,品牌标识,Brand,飞鱼，CRM，线索，oceanengine,常留留,2019-11-22
易拍,market,品牌标识,Brand,巨量创意，易拍，广告拍摄，滤镜，编辑视频，oceanengine,常留留,2019-11-22
小六客服,customer,品牌标识,Brand,客服，聊天，沟通，oceanengine,常留留,2019-11-22
浏览器-safari,browser-safari,品牌标识,Brand,苹果浏览器，Safari,常留留,2019-05-31
浏览器-chrome,browser-chrome,品牌标识,Brand,谷歌浏览器，Chrome,常留留,2019-05-31
朋友圈,friends-circle,品牌标识,Brand,朋友圈，快门，微信，拍照，社交，晒图,常留留,2019-10-12
微信,wechat,品牌标识,Brand,聊天，社交，沟通，语音,常留留,2019-10-12
优兔,youtube,品牌标识,Brand,小视频，短视频，logo，社交，社交平台,常留留,2019-10-12
github-one,github-one,品牌标识,Brand,代码共享社区，开发，社区,常留留,2019-10-12
github ,github,品牌标识,Brand,代码共享社区，开发，社区,常留留,2019-10-12
推特,twitter,品牌标识,Brand,小视频，短视频，logo，社交，新闻，国际社交，社交平台,常留留,2019-10-12
脸书,facebook,品牌标识,Brand,小视频，短视频，logo，社交，社交平台,常留留,2019-10-12
脸书,facebook-one,品牌标识,Brand,小视频，短视频，logo，社交，社交平台,常留留,2019-10-12
instagram,instagram,品牌标识,Brand,小视频，短视频，logo，社交，图片分享，国际社交，社交平台,常留留,2019-10-12
gitlab,gitlab,品牌标识,Brand,代码共享社区，开发，社区,常留留,2019-10-12
橙子建站,orange-station,品牌标识,Brand,智能建站，落地页，智能设计平台，oceanengine，H5,常留留,2019-11-22
巨量创意,cc,品牌标识,Brand,创意中心，商业化品牌，创意广告，oceanengine,常留留,2019-11-22
青鸟线索通,qingniao-clue,品牌标识,Brand,商业化品牌，品牌广告，oceanengine,常留留,2019-11-22
支付宝,alipay,品牌标识,Brand,手机付款，移动支付，无现金支付，阿里支付,常留留,2019-11-22
淘宝,taobao,品牌标识,Brand,阿里巴巴，电商，购物，手机购物,常留留,2019-11-22
谷歌,google,品牌标识,Brand,搜索，search，company，Google LLC，,常留留,2020-01-16
追波,dribble,品牌标识,Brand,logo，设计，社区，分享，国际设计师社区，design，designer，share,常留留,2020-01-16
字节设计,bydesign,品牌标识,Brand,Bytedesign，Bydesign，字节跳动，设计中台，design,常留留,2020-01-16
多云,cloudy,天气自然,Weather,阴天，云彩，云朵，多云,齐 奉飞,2019-08-07
雷雨,thunderstorm,天气自然,Weather,雷雨，打雷，闪电，下雨,齐 奉飞,2019-08-07
大雨,heavy-rain,天气自然,Weather,大雨，下雨，洪水,齐 奉飞,2019-08-07
沙尘暴,sandstorm,天气自然,Weather,沙尘暴，浮尘，大风，坏天气,齐 奉飞,2019-08-07
太阳1,sun-one,天气自然,Weather,阳光，太阳，晴朗,常留留,2019-08-07
大雾,fog,天气自然,Weather,大雾，雾霾，云雾,齐 奉飞,2019-08-07
太阳,sun,天气自然,Weather,太阳，晴朗，阳光,常留留,2019-05-29
小雨,light-rain,天气自然,Weather,下雨，小雨,齐 奉飞,2019-08-07
雪花,snowflake,天气自然,Weather,雪花，下雪，天气，寒冷，大雪,齐 奉飞,2019-07-11
晴天,sunny,天气自然,Weather,天气，晴朗，好心情,常留留,2019-08-07
雷雨,thunderstorm-one,天气自然,Weather,雷雨，打雷，闪电，下雨,齐 奉飞,2019-08-07
月亮,moon,天气自然,Weather,夜晚，月亮，黑夜，晚上，月牙，黑暗,常留留,2019-05-29
苹果电脑iMac,i-mac,硬件设备,Hardware,iMac，苹果电脑，电脑，设备，硬件，PC,常留留,2019-08-07
电视,tv,硬件设备,Hardware,电视，设备，综艺，屏幕，大屏，硬件,常留留,2019-08-07
大巴,bus,硬件设备,Hardware,大巴，旅游，汽车，出行，交通,白明泽,2019-07-11
货车,truck,硬件设备,Hardware,出行，货车，卡车，皮卡，硬件，汽车，设备，交通，运输,常留留,2019-08-07
键盘,keyboard,硬件设备,Hardware,输入，键盘，按键,白明泽,2019-03-29
计算器,calculator,硬件设备,Hardware,计算器，计算，硬件，算数，数学，算力,常留留,2019-08-07
自行车,bike,硬件设备,Hardware,自行车，单车，交通，出行，健身，锻炼,常留留,2019-08-07
芯片,cpu,硬件设备,Hardware,芯片，CPU，GPU，算法，算力，电路，运算,常留留,2019-08-07
路由器,router,硬件设备,Hardware,路由器，路由，网络，设备，硬件，存储，信号,常留留,2019-08-07
网络摄像头,webcam,硬件设备,Hardware,摄像头，拍摄，摄像机，镜头，网络,常留留,2019-08-07
虚拟现实眼镜,virtual-reality-glasses,硬件设备,Hardware,VR，虚拟现实，眼睛，AR，增强现实，游戏,常留留,2019-08-07
音响,speaker,硬件设备,Hardware,音乐，音响，设备，声音，家庭影院,常留留,2019-08-07
平板电脑,pad,硬件设备,Hardware,电脑，平板，pad，游戏，设备,常留留,2019-08-07
服务器,server,硬件设备,Hardware,服务器，运算，计算，机房，云计算,常留留,2019-08-07
监控摄像头,monitor-camera,硬件设备,Hardware,监控，摄像头，网络摄像头，摄像机，摄像机，摄像头，监视,白明泽,2019-08-07
打印机,printer,硬件设备,Hardware,打印机，打印，设备，纸张，输出，硬件,常留留,2019-08-07
手机,phone,硬件设备,Hardware,Phone，电话，通信，手机,齐 奉飞,2019-03-27
汽车,car,硬件设备,Hardware,交通，汽车，小轿车，出行,白明泽,2019-03-29
从动装置,hunting-gear,硬件设备,Hardware,组件，配置，驱动，装置，从动,常留留,2019-11-22
云存储,cloud-storage,硬件设备,Hardware,储存，云盘，cloud，store,常留留,2019-11-22
硬盘,hard-disk,硬件设备,Hardware,储存，存储，移动硬盘，store,常留留,2019-11-22
固态硬盘,solid-state-disk,硬件设备,Hardware,储存，存储，硬盘，store,常留留,2019-11-22
存储卡,sd-card,硬件设备,Hardware,SD，secure digital memory card，储存，存储，store，card，芯片,常留留,2019-11-22
微型存储卡,mini-sd-card,硬件设备,Hardware,微型SD卡，SD，储存，存储，store,常留留,2019-11-22
开心,emotion-happy,表情符号,Emoji,表情，成功，笑脸，喜悦,刘心乐,2019-03-27
不开心,emotion-unhappy,表情符号,Emoji,表情，失败，哭脸，不开心，悲伤,刘心乐,2019-03-27
担心,worried-face,表情符号,Emoji,表情，失败，哭脸，不开心，悲伤,金 磊,2019-09-11
眨眼睛,winking-face,表情符号,Emoji,眨眼睛,金 磊,2019-09-11
抿嘴闭眼,confounded-face,表情符号,Emoji,抿嘴闭眼,金 磊,2019-09-11
轻微沮丧,slightly-frowning-face-whit-open-mouth,表情符号,Emoji,轻微沮丧,金 磊,2019-09-11
闭眼笑,grinning-face-with-tightly-closed-eyes,表情符号,Emoji,闭眼笑,金 磊,2019-09-11
正常标签,neutral-face,表情符号,Emoji,正常标签,金 磊,2019-09-11
哭,loudly-crying-face,表情符号,Emoji,哭,金 磊,2019-09-11
闭眼生气,distraught-face,表情符号,Emoji,闭眼生气,金 磊,2019-09-11
沮丧,weary-face,表情符号,Emoji,沮丧,金 磊,2019-09-11
愤怒,pouting-face,表情符号,Emoji,愤怒,金 磊,2019-09-11
开心,grinning-face,表情符号,Emoji,开心,金 磊,2019-09-11
生气,angry-face,表情符号,Emoji,生气,金 磊,2019-09-11
翻转笑脸,upside-down-face,表情符号,Emoji,翻转笑脸,金 磊,2019-09-11
张嘴哭,loudly-crying-face-whit-open-mouth,表情符号,Emoji,张嘴哭,金 磊,2019-09-11
囧笑,sly-face-whit-smile,表情符号,Emoji,囧笑,金 磊,2019-09-11
笑眯眼,grinning-face-with-squinting-eyes,表情符号,Emoji,笑眯眼,金 磊,2019-09-11
失落,disappointed-face,表情符号,Emoji,失落,金 磊,2019-09-11
张大嘴,astonished-face,表情符号,Emoji,张大嘴,金 磊,2019-09-11
微笑,slightly-smiling-face,表情符号,Emoji,微笑,金 磊,2019-09-11
张嘴闭眼笑,grinning-face-with-tightly-closed-eyes-open-mouth,表情符号,Emoji,张嘴闭眼笑,金 磊,2019-09-11
无语脸,expressionless-face,表情符号,Emoji,无语脸,金 磊,2019-09-11
张嘴笑,grinning-face-with-open-mouth,表情符号,Emoji,张嘴笑,金 磊,2019-09-11
眨一个眼睛,winking-face-with-open-eyes,表情符号,Emoji,眨一个眼睛,金 磊,2019-09-11
别嘴生气,frowning-face-whit-open-mouth,表情符号,Emoji,别嘴生气,金 磊,2019-09-11
惊讶张嘴,surprised-face-with-open-big-mouth,表情符号,Emoji,惊讶张嘴,金 磊,2019-09-11
大眼笑,face-with-smiling-open-eyes,表情符号,Emoji,大眼笑,金 磊,2019-09-11
笑眯眼,smiling-face-with-squinting-eyes,表情符号,Emoji,笑眯眼,金 磊,2019-09-11
无嘴脸,face-without-mouth,表情符号,Emoji,无嘴脸,金 磊,2019-09-11
笑眯眼,relieved-face,表情符号,Emoji,笑眯眼,金 磊,2019-09-11
张嘴晕,dizzy-face,表情符号,Emoji,张嘴晕,金 磊,2019-09-11
惊讶,surprised-face-with-open-mouth,表情符号,Emoji,惊讶,金 磊,2019-09-11
圆嘴,anguished-face,表情符号,Emoji,圆嘴,金 磊,2019-09-11
笑脸,smiling-face,表情符号,Emoji,笑脸,金 磊,2019-09-11
别嘴,confused-face,表情符号,Emoji,别嘴,金 磊,2019-09-11
呲牙张嘴,grimacing-face,表情符号,Emoji,呲牙张嘴,金 磊,2019-09-11
广告产品,ad-product,表意抽象,Abstract,广告产品，抽象，盒子，箱子，立体,常留留,2019-03-29
报表,table-report,表意抽象,Abstract,广告报表，抽象,常留留,2019-03-27
应用,application-one,表意抽象,Abstract,受众分析，抽象,白明泽,2019-03-29
销售,sales-report,表意抽象,Abstract,销售，售卖，数据，抽象,常留留,2019-03-27
API 应用,api-app,表意抽象,Abstract,API，应用，抽象，AD 平台,常留留,2019-10-12
智能优化,smart-optimization,表意抽象,Abstract,智能优化，抽象，圆环,常留留,2019-10-12
图形连接,rectangular-circular-connection,表意抽象,Abstract,图形连接，链接，抽象,金 磊,2019-08-07
图形分割,rectangular-circular-separation,表意抽象,Abstract,图形分割，链接，抽象，分裂,金 磊,2019-08-07
嵌套图形,stereo-nesting,表意抽象,Abstract,嵌套图形，抽象，标志，logo,金 磊,2019-08-07
圆圈,circle-five-line,表意抽象,Abstract,圆圈，连接，抽象，五个,金 磊,2019-08-16
魔比斯环,cross-ring-two,表意抽象,Abstract,魔比斯环，循环，双环,金 磊,2019-08-16
圆圈,circle-four-line,表意抽象,Abstract,圆圈，连接，抽象，四个,金 磊,2019-08-16
圆圈,circle-two-line,表意抽象,Abstract,圆圈，连接，抽象，两个,金 磊,2019-08-16
徽章提醒,badge,表意抽象,Abstract,抽象，框选，徽章，提醒，组件,金 磊,2019-10-12
双X符号,symbol-double-x,表意抽象,Abstract,双X符号，抽象，关闭，道路，十字路口,金 磊,2019-08-07
多方形,multi-rectangle,表意抽象,Abstract,多方形，方形，叠加，缩放,金 磊,2019-08-07
多圆形,multi-circular,表意抽象,Abstract,多圆形，圆形，叠加，缩放,金 磊,2019-08-07
图形组合,graphic-design-two,表意抽象,Abstract,图形组合，拼接，组合，几何,金 磊,2019-08-16
图形设计,graphic-design,表意抽象,Abstract,图形设计，几个，组合，拼接,金 磊,2019-08-16
圆圈,circle-four,表意抽象,Abstract,圆圈，抽象，四个,金 磊,2019-08-16
圆圈,circle-three,表意抽象,Abstract,圆圈，抽象，三个,金 磊,2019-08-16
双半圆,two-semicircles,表意抽象,Abstract,双半圆，抽象,金 磊,2019-08-16
大X,rectangle-x,表意抽象,Abstract,大X，抽象，关闭，错误,金 磊,2019-08-16
宝箱,treasure-chest,表意抽象,Abstract,宝箱，箱子，宝贝,金 磊,2019-08-16
圆形组合,graphic-stitching,表意抽象,Abstract,圆形组合，组合，拼接,金 磊,2019-08-16
对称,symmetry,表意抽象,Abstract,对称，抽象，编辑，操作,金 磊,2019-08-16
圆圈,circles-seven,表意抽象,Abstract,圆圈，抽象，六个,金 磊,2019-08-16
关联,association,表意抽象,Abstract,交集，关联，联系,金 磊,2019-10-12
多圆环,multi-ring,表意抽象,Abstract,关联，圆环，交集，抽象,金 磊,2019-10-12
几何花,geometric-flowers,表意抽象,Abstract,几何，圆环，抽象,金 磊,2019-10-12
切换,app-switch,表意抽象,Abstract,屏幕切换，轮播，幻屏,金 磊,2019-10-12
圆形组合,graphic-stitching-three,表意抽象,Abstract,圆形，方形，连接，抽象,金 磊,2019-10-12
圆形组合,graphic-stitching-four,表意抽象,Abstract,圆形，方形，连接，抽象,金 磊,2019-10-12
三角形,refraction,表意抽象,Abstract,三菱镜，多进少出，抽象，几何,金 磊,2019-10-12
光晕,halo,表意抽象,Abstract,虚线圆环，光照，扩散,金 磊,2019-10-12
包容网关,inclusive-gateway,表意抽象,Abstract,网关，菱形，抽象，几何,常留留,2019-11-22
排他网关,exclusive-gateway,表意抽象,Abstract,排他，菱形，抽象，几何,常留留,2019-11-22
并行网关,parallel-gateway,表意抽象,Abstract,并行，菱形，抽象，几何,常留留,2019-11-22
汇聚网关,converging-gateway,表意抽象,Abstract,汇聚，菱形，抽象，几何,常留留,2019-11-22
旋风,whirlwind,表意抽象,Abstract,旋转，旋风，循环,金 磊,2020-02-11
更新,update-rotation,表意抽象,Abstract,更新，旋转，下载，最新,金 磊,2020-02-11
星星,two-triangles,表意抽象,Abstract,三角，星星,金 磊,2020-02-11
三斜杠,three-slashes,表意抽象,Abstract,三斜杠，标志,金 磊,2020-02-11
两个椭圆,two-ellipses,表意抽象,Abstract,两个椭圆，央视,金 磊,2020-02-11
三个菱形,three-hexagons,表意抽象,Abstract,三个菱形,金 磊,2020-02-11
纹理,texture,表意抽象,Abstract,纹理,金 磊,2020-02-11
切换对比,switch-contrast,表意抽象,Abstract,切换对比,金 磊,2020-02-11
纹理,texture-two,表意抽象,Abstract,纹理，底图,金 磊,2020-02-11
分离,split-branch,表意抽象,Abstract,分离，编辑，对比,金 磊,2020-02-11
纹路,process-line,表意抽象,Abstract,纹路,金 磊,2020-02-11
旋转,one-third-rotation,表意抽象,Abstract,旋转，箭头,金 磊,2020-02-11
半圆,misaligned-semicircle,表意抽象,Abstract,半圆,金 磊,2020-02-11
六边条,hexagon-strip,表意抽象,Abstract,六边条,金 磊,2020-02-11
游戏表情,game-emoji,表意抽象,Abstract,游戏表情,金 磊,2020-02-11
四个箭头,four-arrows,表意抽象,Abstract,箭头，四个箭头,金 磊,2020-02-11
五个椭圆,five-ellipses,表意抽象,Abstract,五个椭圆,金 磊,2020-02-11
解除组件,figma-reset-instance,表意抽象,Abstract,解除组件,金 磊,2020-02-11
组件,figma-component,表意抽象,Abstract,组件，figma,金 磊,2020-02-11
模块箭头,blocks-and-arrows,表意抽象,Abstract,模块箭头,金 磊,2020-02-11
星号,asterisk,表意抽象,Abstract,星号，符号，圆形,金 磊,2020-02-11
学位帽,degree-hat,其它分类,Others,今日学堂，学位，学习，帽子,常留留,2019-03-21
连接点,connection-point,其它分类,Others,网络，连接点，节点，网络邻居,刘心乐,2019-03-27
名片,id-card,其它分类,Others,名片，卡片，证件,白明泽,2019-07-11
书籍,book,其它分类,Others,书本，笔记，文件,常留留,2019-03-27
三角杯,flask,其它分类,Others,三角杯，试验，酒杯，测量，化学,白明泽,2019-08-07
推送请求,pull-requests,其它分类,Others,推动，消息，Git,齐 奉飞,2019-07-11
分支,branch,其它分类,Others,分支，程序，管理，Git,齐 奉飞,2019-07-11
分叉,fork,其它分类,Others,交叉，拷贝代码，复制，Git,齐 奉飞,2019-07-11
分支,branch-two,其它分类,Others,分支，Git，代码管理，分布式,金 磊,2019-08-16
连接,connection,其它分类,Others,连接，箭头，线段，链接，结合,金 磊,2019-07-23
交叉环,cross-ring,其它分类,Others,交叉，环形，关系,齐 奉飞,2019-07-11
支付码,pay-code,其它分类,Others,支付，支付宝，扫码，支付，花钱，财产,常留留,2019-07-11
插头,plug,其它分类,Others,插头，插座，电力,齐 奉飞,2019-07-11
震动,shake,其它分类,Others,震动，颤抖，抖动，摇摆,白明泽,2019-07-11
电话卡,sim,其它分类,Others,电话卡，sim 卡，5G 卡,常留留,2019-07-11
温度计,thermometer,其它分类,Others,温度计，测量，体温，冷热,齐 奉飞,2019-07-11
试管,vial,其它分类,Others,试管，试验，量管，测量，测试,白明泽,2019-08-07
奶瓶,baby-bottle,其它分类,Others,奶瓶，婴儿，牛奶，儿童,白明泽,2019-07-11
煮锅,cooking-pot,其它分类,Others,煮熟，烹饪，厨房，做饭，美食，餐饮,白明泽,2019-07-11
幽灵,ghost,其它分类,Others,幽灵，游戏，恐怖，可怕,白明泽,2019-07-11
游戏,game,其它分类,Others,游戏，娱乐，玩耍,白明泽,2019-07-11
游戏,game-two,其它分类,Others,游戏，手柄，操作，玩,金 磊,2019-11-22
游戏摇杆,joystick,其它分类,Others,游戏，操作，摇杆，手柄,白明泽,2019-07-11
游戏手柄,game-handle,其它分类,Others,游戏，手柄，操作，玩,白明泽,2019-07-11
掌机,handheld,其它分类,Others,掌机，手机，游戏机，主机,白明泽,2019-07-11
水费,water-rate,其它分类,Others,费用，水费，钱，缴费，交费,白明泽,2019-08-07
礼花,fireworks,其它分类,Others,礼花，庆祝，欢庆，节日,白明泽,2019-07-11
骷髅,skull,其它分类,Others,鼓楼，恐怖，危险，骨头,白明泽,2019-08-07
扑克,poker,其它分类,Others,扑克，赌博，运气，魔术,白明泽,2019-07-11
红包,red-envelopes,其它分类,Others,红包，钱,常留留,2019-07-11
信号,signal,其它分类,Others,信号源，消息，来信,齐 奉飞,2019-07-11
信号,signal-one,其它分类,Others,信号源，消息，基站,常留留,2020-01-19
魔法棒,magic,其它分类,Others,魔法，魔术，神奇，变化,齐 奉飞,2019-07-11
床头柜,bedside,其它分类,Others,床头柜，家居，家具，装修,齐 奉飞,2019-07-11
沙发,sofa-two,其它分类,Others,居家，home，家居，家具，装修，家装,常留留,2019-10-12
沙发,sofa,其它分类,Others,沙发，家居，家具，装修,白明泽,2019-07-11
条形码,bar-code,其它分类,Others,条形码，扫码，支付，结账,常留留,2019-07-11
数据接口,usb,其它分类,Others,USB 设备，存储，插口，接口,白明泽,2019-08-07
钻石,diamond,其它分类,Others,钻石，钻戒，戒指，结婚,常留留,2019-07-11
趋势,trend,其它分类,Others,上升，升高，上调，调高，涨幅,白明泽,2019-03-27
主题,theme,其它分类,Others,主题，衣服，服装,白明泽,2019-07-11
钞票,paper-money,其它分类,Others,钞票，钱财，财产，资金，金融，经济,白明泽,2019-07-11
橄榄球,rugby,其它分类,Others,橄榄球，运动，体育,齐 奉飞,2019-07-11
足球,football,其它分类,Others,足球，运动，体育,齐 奉飞,2019-07-11
篮球,basketball,其它分类,Others,追波，dribbble，篮球，设计,常留留,2019-07-11
棒球,baseball,其它分类,Others,棒球，运动，体育，板球,常留留,2019-07-11
健身,dumbbell,其它分类,Others,健身，运动，减肥，体育，哑铃，举重,常留留,2019-10-12
台球黑八,black-eight,其它分类,Others,台球黑八，运动，台球，斯诺克，桌球,金 磊,2019-08-07
船,ship,其它分类,Others,船，舰船，出行，海洋，运输，交通,白明泽,2019-08-07
人群,peoples,其它分类,Others,用户，客户 ，员工，多人,齐 奉飞,2019-03-27
添加人群,people-plus,其它分类,Others,减少，用户，客户，删除,齐 奉飞,2019-03-27
人员,people,其它分类,Others,用户，客户，个人中心，账户中心，我的，员工,齐 奉飞,2019-03-27
减少人群,people-minus,其它分类,Others,添加，用户，客户,齐 奉飞,2019-03-27
添加人群,people-plus-one,其它分类,Others,减少，用户，客户，删除,齐 奉飞,2019-03-27
减少人群,people-minus-one,其它分类,Others,添加，用户，客户,齐 奉飞,2019-03-27
用户,user,其它分类,Others,账户，个人中心，我的，人群，人,金 磊,2019-11-22
用户定位,user-positioning,其它分类,Others,定位，用户，个人中心，我的，人群，人,金 磊,2019-11-22
添加用户,add-user,其它分类,Others,添加，增加，人群扩充，用户，个人中心，我的，人,金 磊,2019-11-22
减少用户,reduce-user,其它分类,Others,减少，精简，用户，人群，我的，个人中心，人,金 磊,2019-11-22
错误用户,wrong-user,其它分类,Others,错误，关闭，关闭用户权限，删除用户,金 磊,2019-11-22
正确用户,right-user,其它分类,Others,正确，用户，精准，完成,金 磊,2019-11-22
指示牌,guide-board,其它分类,Others,指示牌，方向,白明泽,2019-07-11
地图道路,map-road,其它分类,Others,地图，道路，交通，出行,白明泽,2019-08-07
道路,road,其它分类,Others,道路，交通，运输,白明泽,2019-07-11
方向标识,road-sign,其它分类,Others,方向标识，方向，指示牌，单方向，交通,金 磊,2019-07-23
出租车,taxi,其它分类,Others,出租车，出行，交通，汽车，付费,白明泽,2019-08-07
表格,table-file,其它分类,Others,表格，数据，列表,白明泽,2019-08-07
户外,outdoor,其它分类,Others,户外，运动，体育，锻炼，旅游,齐 奉飞,2019-07-11
素材,material,其它分类,Others,用户素材，图像，素材,齐 奉飞,2019-03-19
电话,phone-telephone,其它分类,Others,电话，呼叫，通话,齐 奉飞,2019-03-27
电拨拨出,phone-outgoing,其它分类,Others,拨出，呼叫，通话，电话,齐 奉飞,2019-03-27
电话拨入,phone-incoming,其它分类,Others,拨入，呼叫，电话,齐 奉飞,2019-03-27
电话呼叫,phone-call,其它分类,Others,通话记录，电话，呼叫，通话,齐 奉飞,2019-03-27
电拨拨出,phone-outgoing-one,其它分类,Others,拨出，呼叫，通话,齐 奉飞,2019-03-27
电话拨入,phone-incoming-one,其它分类,Others,拨入，电话,齐 奉飞,2019-03-27
电话错过,phone-missed,其它分类,Others,电话，呼叫，通话，错过,常留留,2020-01-17
电话关闭,phone-off,其它分类,Others,电话，呼叫，通话，关闭通话，关闭，关闭联系,常留留,2020-01-17
图层,layers,其它分类,Others,推广管理，管理，集合，多层，叠加,常留留,2019-03-29
工作台,workbench,其它分类,Others,电脑，工作桌，平台,齐 奉飞,2019-03-28
速度,speed,其它分类,Others,速率，速度表，仪表盘,刘心乐,2019-03-28
均衡器,equalizer,其它分类,Others,音量调节，调整，设置调整,常留留,2019-03-27
工具,tool,其它分类,Others,优化，扳手，设置,白明泽,2019-03-28
城市,city-one,其它分类,Others,城市，建筑，楼房,齐 奉飞,2019-03-28
速度,speed-one,其它分类,Others,速率，速度表，仪表盘,刘心乐,2019-03-28
追踪,trace,其它分类,Others,追踪，查探，目标，命中,常留留,2019-03-27
拖拽,drag,其它分类,Others,拉，拽，拖拽，位移，移动，六点,常留留,2019-03-27
钥匙,key,其它分类,Others,钥匙，答案，开锁，方法,常留留,2019-03-27
圆环,ring,其它分类,Others,循环，环形，连接，开源库，Open source library,常留留,2019-03-27
