Name-CN,Name-EN,图标分类-CN,图标分类-EN,图标标签,UI 设计负责人,预计完成时间
圆环,ring-one,其它分类,Others,循环，环形，连接，四个，合作,常留留,2019-03-27
创意,creative,其它分类,Others,想法，创新，五星，徽章,常留留,2019-03-27
风车,pinwheel,其它分类,Others,风车，风轮，旋风，旋转,金 磊,2019-07-23
回收站,recycle-bin,其它分类,Others,回收站，回收，垃圾桶，恢复，积累,常留留,2019-10-12
火热,fire,其它分类,Others,火热，热门，流行，火，热，夏天,常留留,2019-10-12
指纹,fingerprint-three,其它分类,Others,指纹，身份，识别，解锁，验证，安全，认证,常留留,2019-10-12
娱乐,entertainment,其它分类,Others,娱乐，唱歌，麦克风，说话，KTV,常留留,2019-10-12
演出,performance,其它分类,Others,演出，音乐，表演，娱乐，歌曲，播放,常留留,2019-10-12
睡眠,sleep,其它分类,Others,睡眠，夜晚，打呼噜，酣睡，休息，黑夜,常留留,2019-10-12
分组,connection-box,其它分类,Others,分组，关联，联系，服务器，技术，管理,常留留,2019-10-12
沙漏空,hourglass-null,其它分类,Others,沙漏，等待，时间，加载,齐 奉飞,2019-07-11
沙漏满,hourglass-full,其它分类,Others,沙漏，等待，时间，加载,齐 奉飞,2019-07-11
仪表盘,dashboard,其它分类,Others,仪表盘，仪表，指针，数据，转盘,金 磊,2019-08-07
材质,material-two,其它分类,Others,材质，拍摄，设置，摄像,金 磊,2019-08-07
垂直拖动,sliding-vertical,其它分类,Others,垂直拖动，双方向，方向，箭头，上下,金 磊,2019-08-07
水平拖动,sliding-horizontal,其它分类,Others,水平拖动，双方向，方向，箭头，左右,金 磊,2019-08-07
轮播,carousel,其它分类,Others,轮播，轮换，轮转，头图，焦点图，运营图,金 磊,2019-08-07
坐标系统,coordinate-system,其它分类,Others,坐标系统，3D，立体，坐标,金 磊,2019-08-07
嘴巴,mouth,其它分类,Others,嘴巴，美妆，化妆，时尚，器官，口，说话,金 磊,2019-08-07
美元,dollar,其它分类,Others,美元，钱，财富，货币，经济,金 磊,2019-08-07
对比度,contrast,其它分类,Others,对比度，参数，摄像，牌照，配置,金 磊,2019-08-07
摇滚手势,rock-gesture,其它分类,Others,摇滚手势，爱你，爱心，摇滚，手势，姿势，态度，乐队,金 磊,2019-08-07
仪表盘,dashboard-car,其它分类,Others,仪表盘，汽车，指针，表盘,金 磊,2019-08-07
缩放,zoom-internal,其它分类,Others,缩放，内缩放，大小,金 磊,2019-08-07
插卡,insert-card,其它分类,Others,插卡，插入，卡槽，取款机,金 磊,2019-08-07
颜色滤镜,color-filter,其它分类,Others,颜色滤镜，滤镜，过滤，效果，特效,金 磊,2019-08-07
喝茶,tea-drink,其它分类,Others,喝茶，美食，饮食，餐饮，下午茶，饥饿，吃饭，零食,金 磊,2019-08-07
面条,noodles,其它分类,Others,面条，美食，饮食，饥饿，吃饭，午餐，早餐，晚餐,金 磊,2019-08-07
树结构,tree-list,其它分类,Others,树结构，结构，树，序列，排序,金 磊,2019-08-07
排行榜,ranking,其它分类,Others,排行榜，柱状图，奖牌，排名，热榜,金 磊,2019-08-07
扇子,fan,其它分类,Others,扇子，文化，中国风，凉快，降温,金 磊,2019-08-07
切换轨道,switch-track,其它分类,Others,切换轨道，切换，轨道，线路,金 磊,2019-08-07
点击,click,其它分类,Others,点击，选中，鼠标，操作，执行,金 磊,2019-08-07
数据接口,usb-one,其它分类,Others,USB 设备，存储，插口，接口,白明泽,2019-08-07
对勾,check-correct,其它分类,Others,对勾，正确，复选，多选,金 磊,2019-08-16
VIP,vip,其它分类,Others,VIP，加V,金 磊,2019-08-16
身份证,id-card-v,其它分类,Others,身份证，ID，工牌，卡片,金 磊,2019-08-16
商店,shop,其它分类,Others,商店，购物，商场，门店,金 磊,2019-08-16
贝塞尔曲线,bezier-curve,其它分类,Others,贝塞尔曲线，曲线，编辑，节点,金 磊,2019-08-16
错误,big-x,其它分类,Others,错误，埃克斯，特步,金 磊,2019-08-16
笔记本,laptop,其它分类,Others,笔记本，硬件，计算机，电脑,金 磊,2019-08-16
趋势,trend-two,其它分类,Others,趋势，数据，涨幅，增长,金 磊,2019-08-16
水位线,water-level,其它分类,Others,水位线，水滴,金 磊,2019-08-16
正玄曲线,sinusoid,其它分类,Others,正玄曲线，科学，数学，教育，物理,金 磊,2019-08-16
分享,share-sys,其它分类,Others,分享，信号，播音，投屏,金 磊,2019-08-16
指纹,fingerprint-two,其它分类,Others,指纹，安全，解锁，认证，验证,金 磊,2019-08-16
点击,click-tap-two,其它分类,Others,点击，按下，点按，触摸，操作，编辑,金 磊,2019-08-16
雷达图,radar-chart,其它分类,Others,雷达图，蜘蛛网，雷达，图谱,金 磊,2019-08-16
树叶,leaves,其它分类,Others,树叶，植物，环保，无污染，生命力,金 磊,2019-08-16
望远镜,telescope,其它分类,Others,望远镜，侦查，观察，监视,金 磊,2019-08-16
身份证,id-card-h,其它分类,Others,身份证，ID，工牌，卡片,金 磊,2019-08-16
地图,map-road-two,其它分类,Others,地图，地点，地图，出行，交通，运输,金 磊,2019-08-16
坐标系,cones,其它分类,Others,坐标系，三角，立体,金 磊,2019-08-16
晾衣架,hanger,其它分类,Others,危险，挂钩，晾衣架,金 磊,2019-08-16
试管,cuvette,其它分类,Others,试管，试验，容器，化学,金 磊,2019-08-16
雷达,radar-two,其它分类,Others,雷达，转动，扫描，侦查,金 磊,2019-08-16
对比,contrast-view,其它分类,Others,对比，对比查看，查看，编辑,金 磊,2019-08-16
钞票,paper-money-two,其它分类,Others,钞票，钱，财富，资金，投资，美元,金 磊,2019-08-16
更多,more-app,其它分类,Others,更多，全部，应用,金 磊,2019-08-16
皇冠,crown,其它分类,Others,皇冠，王冠，皇上，国王，第一，权利,金 磊,2019-08-16
床头柜,bedside-two,其它分类,Others,床头柜，家具，家居，台灯,金 磊,2019-08-16
银行卡,bank-card-two,其它分类,Others,银行卡，财富，前，金钱，银行，卡片,金 磊,2019-08-16
全屏播放,full-screen-play,其它分类,Others,全屏播放，播放，媒体，投屏,金 磊,2019-08-16
抛物线,parabola,其它分类,Others,抛物线，试验，数学，教育，科学,金 磊,2019-08-16
双卡片,card-two,其它分类,Others,双卡片，立体，层级，前后，关系,金 磊,2019-08-16
对比,contrast-view-circle,其它分类,Others,对比，对比度，调整，编辑,金 磊,2019-08-16
日历,calendar-three,其它分类,Others,日历，日期，时间，期限，长期,金 磊,2019-08-16
多功能刀,multi-function-knife,其它分类,Others,多功能刀，武器，瑞士，军刀,金 磊,2019-08-16
试管,test-tube,其它分类,Others,试管，试验，化学，教育,金 磊,2019-08-16
收音机,broadcast-radio,其它分类,Others,收音机，声音，播放器，复古,金 磊,2019-08-16
抛锚,anchor-two,其它分类,Others,抛锚，航行，出海，锚点,金 磊,2019-08-16
钱包,wallet-two,其它分类,Others,钱包，金钱，财富，理财，投资,金 磊,2019-08-16
圆形插座,round-socket,其它分类,Others,圆形插座，电源，危险，插件，能量,金 磊,2019-08-16
西瓜,watermelon,其它分类,Others,西瓜，水果，美食，夏天,金 磊,2019-08-16
汉堡,hamburger,其它分类,Others,汉堡，美食，餐饮，快餐,金 磊,2019-08-16
公交车,bus-two,其它分类,Others,公交车，运输，交通，汽车，大巴,金 磊,2019-08-16
开门,open-door,其它分类,Others,开门，打开，立体，透视,金 磊,2019-08-16
设备,devices,其它分类,Others,设备，手机，平板,金 磊,2019-08-16
地图,map-two,其它分类,Others,地图，地点，地图，出行，交通，运输,金 磊,2019-08-16
水电费,water-rate-two,其它分类,Others,水电费，水滴,金 磊,2019-08-16
闪电,lightning,其它分类,Others,闪电，天气，打雷，下雨,金 磊,2019-08-16
曲线调整,curve-adjustment,其它分类,Others,曲线调整，调整，曲线，动效,金 磊,2019-08-16
表格,table,其它分类,Others,表格，笔记本，纸张，文件,金 磊,2019-08-16
建筑,building-four,其它分类,Others,建筑，楼房，建筑，高楼,金 磊,2019-08-16
建筑,building-two,其它分类,Others,建筑，楼房，建筑，高楼,金 磊,2019-08-16
建筑,building-one,其它分类,Others,建筑，楼房，建筑，高楼,金 磊,2019-08-16
全球,globe,其它分类,Others,全球，地球仪，玩具,金 磊,2019-08-16
建筑,building-three,其它分类,Others,建筑，楼房，建筑，高楼,金 磊,2019-08-16
贴纸,stickers,其它分类,Others,贴画，插图，壁纸,金 磊,2019-10-12
特效,effects,其它分类,Others,美化，效果，化妆，变美，改变,金 磊,2019-10-12
美颜,beauty,其它分类,Others,美妆，变美，化妆，美女，女性，女性用户,金 磊,2019-10-12
审核,audit,其它分类,Others,印章，评审，审查,常留留,2019-10-12
链接,deeplink,其它分类,Others,深度链接，连接，联系,常留留,2019-10-12
电台,fm,其它分类,Others,收音机，电台节目，无线广播，广播,金 磊,2019-10-12
AirPods,airpods,其它分类,Others,蓝牙耳机，苹果耳机，耳机，无线耳机,金 磊,2019-10-12
加载,loading-one,其它分类,Others,等待，加载，转圈，缓冲,金 磊,2019-10-12
加载,loading-two,其它分类,Others,等待，加载，转圈，缓冲,金 磊,2019-10-12
链接,link-two,其它分类,Others,链接，关联,金 磊,2019-10-12
靶子,target,其它分类,Others,射击，攻击，目标,金 磊,2019-10-12
勋章,medal,其它分类,Others,勋章，标示，奖章,金 磊,2019-10-12
钢琴,piano,其它分类,Others,键盘，琴键，音乐,金 磊,2019-10-12
晶格图案,lattice-pattern,其它分类,Others,晶格，编织，背景，图案,金 磊,2019-10-12
文件柜,file-cabinet,其它分类,Others,文件，柜子，抽屉,常留留,2019-11-22
两只手,two-hands,其它分类,Others,手势，手，呵护，保护,常留留,2019-11-22
马尤拉手势,mayura-gesture,其它分类,Others,手，手势，,常留留,2019-11-22
手动拖动,hand-drag,其它分类,Others,拖动，滑动，手滑单手滑动，右滑,常留留,2019-11-22
两个手指,two-fingers,其它分类,Others,手指，手势,常留留,2019-11-22
中指,middle-finger,其它分类,Others,手指，手势,常留留,2019-11-22
彩蛋,painted-eggshell,其它分类,Others,egg，鸡蛋，蛋,常留留,2019-11-22
平衡,balance,其它分类,Others,平衡点，支撑点，中心,常留留,2019-11-22
3D眼镜,three-d-glasses,其它分类,Others,眼镜，三维立体，3d，三维,常留留,2019-11-22
食指,index-finger,其它分类,Others,手指，手势，指，指引,常留留,2019-11-22
拜拜,bye,其它分类,Others,再见，再会，离开，分别，bye,常留留,2019-11-22
向上指,hand-up,其它分类,Others,手，hand，手势，向上，上面,常留留,2019-11-22
向下指,hand-down,其它分类,Others,向下，下面，手，手势，hand,常留留,2019-11-22
向左指,hand-left,其它分类,Others,向左，左边，手，手势，hand,常留留,2019-11-22
向右指,hand-right,其它分类,Others,向右，右边，手，手势，hand,常留留,2019-11-22
课堂,classroom,其它分类,Others,听课，教学，学习，用户，个人中心,常留留,2019-11-22
举手,hands,其它分类,Others,手，听课，教学，这里，抬手,常留留,2019-11-22
婴儿,baby,其它分类,Others,育儿，宝宝，小朋友，婴幼儿，儿童票,常留留,2019-11-22
排行榜,ranking-list,其它分类,Others,排行，排名，榜单,常留留,2019-11-22
轻会员,light-member,其它分类,Others,会员，VIP，客户，顾客,常留留,2019-11-22
商圈,shopping-mall,其它分类,Others,购物，商城，购买，城市，楼,常留留,2019-11-22
关注,concern,其它分类,Others,关系，重视，喜欢，爱，心动,常留留,2019-11-22
小食,snacks,其它分类,Others,小吃，零食，食物，饮料，咖啡，奶茶，果汁,常留留,2019-11-22
影院,theater,其它分类,Others,看电影，幕布，电影，IMAX,常留留,2019-11-22
女人,woman,其它分类,Others,女生，女士，妈妈，阿姨，女性，女，女性用户,常留留,2019-11-22
运动,sport,其它分类,Others,跑步，健康，活力,常留留,2019-11-22
声音,voice-one,其它分类,Others,音频，音量，语音，录音，声波，voice,常留留,2019-11-22
声波,acoustic,其它分类,Others,音频，音量，语音，录音，波纹，声音,常留留,2019-11-22
用户互传,user-to-user-transmission,其它分类,Others,相互传输，用户，用户之间,常留留,2019-11-22
网球,tennis,其它分类,Others,运动，球，网球,常留留,2019-11-22
购买,buy,其它分类,Others,购物，采购，手提包，购物袋，袋子,常留留,2019-11-22
智能手表,iwatch,其它分类,Others,smart watches，手表，时间，打电话,常留留,2019-11-22
保护,protection,其它分类,Others,防护，呵护，雨伞,常留留,2019-11-22
苹果,apple-one,其它分类,Others,水果，健康，绿色，无公害食品，苹果,常留留,2019-11-22
蜂蜜,honey,其它分类,Others,滋补，补品，养生，蜂蜜,常留留,2019-11-22
世界,world,其它分类,Others,环球，地球，国际，地图，地图,常留留,2019-11-22
国际化,international,其它分类,Others,非中国区，全球，地球，国际，地图,常留留,2019-11-22
重金属,heavy-metal,其它分类,Others,金属，黄金，金条，金融，财务，财富,常留留,2019-11-22
磁盘,disk,其它分类,Others,保存，存储，储存，硬盘，磁盘,常留留,2019-11-22
页面模版,page-template,其它分类,Others,页面，模版，布局,常留留,2019-11-22
理念共享,concept-sharing,其它分类,Others,共享，创意共享，想法,常留留,2019-11-22
人脸识别,face-recognition,其它分类,Others,人脸支付，人脸，刷脸，人脸密码，扫脸,常留留,2019-11-22
扫描设置,scan-setting,其它分类,Others,设置，扫描，打印，方向，按键，扫描,金 磊,2019-11-22
面具,mask-one,其它分类,Others,补水，保湿，美白，敷面膜，面膜，医美,常留留,2019-11-22
全景水平,panorama-horizontal,其它分类,Others,水平线，全景，拍照，360度,金 磊,2019-11-22
发光,luminous,其它分类,Others,散射，散射光，光源，照射，节能，light，键盘,金 磊,2019-11-22
光源,light,其它分类,Others,散射，散射光，发光，照射，节能，luminous，键盘,金 磊,2019-11-22
手表,watch,其它分类,Others,电子表，时间，时区，指针，计时，手表,金 磊,2019-11-22
基金,funds,其它分类,Others,资金，财务，成本，金币，存款，储蓄，金融，统计,金 磊,2019-11-22
正向旋转,rotating-forward,其它分类,Others,正向，顺时针，顺时针旋转，旋转，转动，箭头,金 磊,2019-11-22
逆向旋转,reverse-rotation,其它分类,Others,逆向，逆时针，逆时针旋转，旋转，转动，箭头,金 磊,2019-11-22
旋转添加,rotating-add,其它分类,Others,旋转，添加，转动，箭头，加号,金 磊,2019-11-22
屏幕旋转,screen-rotation,其它分类,Others,旋转，屏幕，转动，竖转横,金 磊,2019-11-22
电波,waves,其它分类,Others,心跳，脉搏，趋势，路径,常留留,2020-01-17
开关,power,其它分类,Others,关闭，启动，阀门，switch,常留留,2020-01-17
药丸,pills,医疗健康,Health,药，生病，吃药，看医生,常留留,2019-11-22
处方,prescription,医疗健康,Health,药单，看医生，看病，添加，添加文件，文件,常留留,2019-11-22
医疗档案,medical-files,医疗健康,Health,档案，文件，收藏文件，医疗,常留留,2019-11-22
纯天然,pure-natural,医疗健康,Health,绿色，天然，无公害，健康,常留留,2019-11-22
医院,hospital,医疗健康,Health,就医，看病，就诊，医疗,常留留,2019-11-22
奶瓶,bottle,医疗健康,Health,育儿，哺育，婴幼儿科,常留留,2019-11-22
体重,weight,医疗健康,Health,秤，重量，称量,常留留,2019-11-22
经期,period,医疗健康,Health,女性，生理期，生殖,常留留,2019-11-22
孕妇,pregnant-women,医疗健康,Health,怀孕，胎儿，妈妈，孕产期,常留留,2019-11-22
全科,general-branch,医疗健康,Health,添加，科室，全部科室,常留留,2019-11-22
整形科,plastic-surgery,医疗健康,Health,整容，美容，整容手术，医疗美容，女人，女士，女性，美女，女性用户,常留留,2019-11-22
打针,injection,医疗健康,Health,麻醉，麻醉科,常留留,2019-11-22
营养,nutrition,医疗健康,Health,米饭，午饭，午餐，饭，营养科,常留留,2019-11-22
眼睛,eyes,医疗健康,Health,眼科，睁眼，开启，眼科,常留留,2019-11-22
腹部,abdominal,医疗健康,Health,肚子，腹，腰,常留留,2019-11-22
中药,chinese-medicine,医疗健康,Health,中医，煎药，碗,常留留,2019-11-22
肠胃,gastrointestinal,医疗健康,Health,内科，胃，器官,常留留,2019-11-22
肾,renal,医疗健康,Health,泌尿科，肾脏，排泄，代谢，器官,常留留,2019-11-22
子宫,uterus,医疗健康,Health,女性，生殖，繁衍，器官,常留留,2019-11-22
内分泌,endocrine,医疗健康,Health,分泌，火，新陈代谢,常留留,2019-11-22
骨科,orthopedic,医疗健康,Health,骨头，器官,常留留,2019-11-22
鼻腔,nasal,医疗健康,Health,鼻子，呼吸，耳鼻喉，耳鼻喉科,常留留,2019-11-22
精子,sperm,医疗健康,Health,男科，生殖，繁衍,常留留,2019-11-22
牙齿,teeth,医疗健康,Health,口腔，齿科，牙齿，医疗,常留留,2019-11-22
显微镜,microscope,医疗健康,Health,观察，高倍镜，病理科,常留留,2019-11-22
核磁共振,nmr,医疗健康,Health,影像科，影像，检查，医疗,常留留,2019-11-22
口罩,mask,医疗健康,Health,传染，传染科，雾霾，生病，口罩,常留留,2019-11-22
心电,cardioelectric,医疗健康,Health,电波，心电图，检测，心跳，波动,常留留,2019-11-22
其他,other,医疗健康,Health,其他科室，添加，新建，增加,常留留,2019-11-22
毒素,toxins,医疗健康,Health,有毒害，有害气体，恐怖，有害，骷髅,常留留,2019-11-22
检测,detection,医疗健康,Health,检查，测试，实验，测量,常留留,2019-11-22
农药,pesticide,医疗健康,Health,药品，毒药，肥料，药瓶，医药，牛奶,常留留,2019-11-22
胸部,chest,医疗健康,Health,胸腔，肺部，器官，医疗,常留留,2019-11-22
符号,symbol,医疗健康,Health,标志，标志性，阿尔法，符号,常留留,2019-11-22
细胞,cell,医疗健康,Health,䏭，生命体，生命，生物,常留留,2019-11-22
肺,lung,医疗健康,Health,呼吸，呼吸道，呼吸科，器官，肺,常留留,2019-11-22
大脑,brain,医疗健康,Health,脑部，头部，脑科，思考，智慧，医疗,常留留,2019-11-22
防腐,anti-corrosion,医疗健康,Health,防腐剂，保存，防腐科，堆积物,常留留,2019-11-22
神经,neural,医疗健康,Health,神经科，精神，神经元，医疗,常留留,2019-11-22
病菌,germs,医疗健康,Health,细菌，病毒，菌体，病菌，细小,常留留,2019-11-22
心脏,heart,医疗健康,Health,心，脉搏，跳动，器官，心脏，医疗,常留留,2019-11-22
成份,composition,医疗健康,Health,实验，元素，组成部分，组成元素，试管,常留留,2019-11-22
燕窝,nests,医疗健康,Health,补品，滋补，养生，动物，燕窝,常留留,2019-11-22
燕子,swallow,医疗健康,Health,鸟，麻雀，小鸟，动物，燕子，燕窝,常留留,2019-11-22
API 接口,api,其它分类,Others,接口，开发，程序，研发，API,金 磊,2020-02-11
上课铃,bell-ring,其它分类,Others,铃声，闹钟，信号，上课,金 磊,2020-02-11
大钟表,big-clock,其它分类,Others,钟表，时间，表，复古,金 磊,2020-02-11
俄罗斯方块,block-one,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-two,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-three,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-four,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-five,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-six,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-seven,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-eight,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-nine,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
俄罗斯方块,block-ten,其它分类,Others,俄罗斯方块，拼接，模块，组合，组件，游戏，娱乐，乐高，魔方,金 磊,2020-02-11
书籍,bookshelf,其它分类,Others,知识，书籍，书，书架，学习，信息,金 磊,2020-02-11
检查列表,checklist,其它分类,Others,核查，列表，校验，纠正，检查,金 磊,2020-02-11
圣诞树,christmas-tree,其它分类,Others,圣诞，树，节日，假期，温暖，过节,金 磊,2020-02-11
内裤,clothes-briefs,其它分类,Others,衣服，裤子，内裤，女士内裤,金 磊,2020-02-11
开衫,clothes-cardigan,其它分类,Others,衣服，开衫，服装,金 磊,2020-02-11
圆领衫,clothes-crew-neck,其它分类,Others,衣服，开衫，服装,金 磊,2020-02-11
纸尿裤,clothes-diapers,其它分类,Others,衣服，开衫，服装，婴儿，小孩,金 磊,2020-02-11
手套,clothes-gloves-two,其它分类,Others,衣服，服装，服饰，冷,金 磊,2020-02-11
手套,clothes-gloves,其它分类,Others,衣服，服装，服饰，冷,金 磊,2020-02-11
卫衣,clothes-hoodie,其它分类,Others,衣服，服装，服饰,金 磊,2020-02-11
短裤,clothes-pants-short,其它分类,Others,衣服，服装，服饰，裤子,金 磊,2020-02-11
运动裤,clothes-pants-sweat,其它分类,Others,衣服，服装，服饰，裤子，运动,金 磊,2020-02-11
裤子,clothes-pants,其它分类,Others,衣服，服装，服饰，裤子,金 磊,2020-02-11
短裤,clothes-short-sleeve,其它分类,Others,衣服，服装，服饰，裤子,金 磊,2020-02-11
滑冰鞋,clothes-skates,其它分类,Others,衣服，服装，服饰，裤子，装备，滑冰，冰雪,金 磊,2020-02-11
西装,clothes-suit,其它分类,Others,衣服，服装，服饰，正式,金 磊,2020-02-11
帽衫,clothes-sweater,其它分类,Others,衣服，服装，服饰，正式,金 磊,2020-02-11
高领毛衣,clothes-turtleneck,其它分类,Others,衣服，服装，服饰，正式,金 磊,2020-02-11
风衣,clothes-windbreaker,其它分类,Others,衣服，服装，服饰，正式,金 磊,2020-02-11
色卡,color-card,其它分类,Others,颜色，绚丽，选择,金 磊,2020-02-11
篮球场,court,其它分类,Others,运动，篮球，场地,金 磊,2020-02-11
仪表盘,dashboard-two,其它分类,Others,仪表盘，仪表，看板,金 磊,2020-02-11
不喜欢,dislike-two,其它分类,Others,喜欢，讨厌，不喜欢,金 磊,2020-02-11
不喜欢,dislike,其它分类,Others,喜欢，讨厌，不喜欢,金 磊,2020-02-11
除号,division,其它分类,Others,符号，乘除,金 磊,2020-02-11
无人机,drone,其它分类,Others,无人机，飞机，玩具，数码，飞行，大疆,金 磊,2020-02-11
擦除,erase,其它分类,Others,橡皮，擦除，清除，移除，消灭,金 磊,2020-02-11
众多用户,every-user,其它分类,Others,用户，很多，群，用户群，用户组,金 磊,2020-02-11
工厂,factory-building,其它分类,Others,建筑，工厂，烟囱，厂房，工人，工作,金 磊,2020-02-11
遮罩,figma-mask,其它分类,Others,遮罩，遮挡，编辑，功能，绘图,金 磊,2020-02-11
灭火器,fire-extinguisher,其它分类,Others,灭火器，救火，扑灭，保险，安全，消防,金 磊,2020-02-11
火堆,fire-two,其它分类,Others,火，柴火，热，燃烧,金 磊,2020-02-11
眼镜,glasses,其它分类,Others,眼镜，乔布斯，近视，镜片，观察，搜索,金 磊,2020-02-11
医院,hospital-two,其它分类,Others,医疗，建筑，医院，药品，治疗，医生，护士，健康,金 磊,2020-02-11
火锅,hot-pot,其它分类,Others,食物，火锅，火苗，煮饭，烹饪，锅，美味,金 磊,2020-02-11
叶子,leaf,其它分类,Others,植物，生物，叶子，树叶，大树，生命，活力，环保，新能源,金 磊,2020-02-11
磁铁,magnet,其它分类,Others,磁铁，吸引，正负极，磁力，物理，电力,金 磊,2020-02-11
网络节点,network-tree,其它分类,Others,网络，结构，节点，联通，信息，传输，信号,金 磊,2020-02-11
任天堂游戏机,nintendo-switch,其它分类,Others,游戏机，任天堂，娱乐，玩啥，电子游戏，掌机,金 磊,2020-02-11
宫殿,palace,其它分类,Others,银行，建筑，房子，宫殿，居住,金 磊,2020-02-11
百分号,percentage,其它分类,Others,符号，算法，比例，占比，百分比,金 磊,2020-02-11
爆米花,popcorn,其它分类,Others,爆米花，娱乐，食物，电影，肥胖,金 磊,2020-02-11
投影仪,projector-two,其它分类,Others,投影仪，设备，投影，投屏，播放，演示,金 磊,2020-02-11
卫生间,public-toilet,其它分类,Others,厕所，男女，卫生间，洗手间,金 磊,2020-02-11
接收器,receiver,其它分类,Others,信号，接收，卫星，发现,金 磊,2020-02-11
