Name-CN,Name-EN,图标分类-CN,图标分类-EN,图标标签,UI 设计负责人,预计完成时间
路锥,road-cone,其它分类,Others,道路，警示，安全，交通,金 磊,2020-02-11
尺子,ruler,其它分类,Others,度量，尺子，距离，长度，刻度，测量,金 磊,2020-02-11
树苗,sapling,其它分类,Others,节能，环保，新能源，植物，树木，幼小，苗木,金 磊,2020-02-11
听诊器,stethoscope,其它分类,Others,医疗，医生，治疗，监测，大夫，护士，药物,金 磊,2020-02-11
保险箱,strongbox,其它分类,Others,保险，箱子，安全，稳固,金 磊,2020-02-11
帐篷旗帜,tent-banner,其它分类,Others,帐篷，户外，露营，居住，家,金 磊,2020-02-11
帐篷,tent,其它分类,Others,帐篷，户外，露营，居住，家,金 磊,2020-02-11
翻译,translate,其它分类,Others,翻译，多语言，国际化，中文，英文,金 磊,2020-02-11
树,tree,其它分类,Others,节能，环保，新能源，植物，树木,金 磊,2020-02-11
商务用户,user-business,其它分类,Others,用户，账户，人，很多人，商务，领带,金 磊,2020-02-11
水缺乏,water-no,其它分类,Others,节能，环保，新能源，水资源，缺乏，匮乏,金 磊,2020-02-11
水资源,water,其它分类,Others,节能，环保，新能源，水资源,金 磊,2020-02-11
微信卡包,weixin-cards-offers,其它分类,Others,卡券，信用卡，钱包，优惠券,金 磊,2020-02-11
微信收藏,weixin-favorites,其它分类,Others,收藏，喜欢，保存，存储,金 磊,2020-02-11
微信游戏,weixin-games,其它分类,Others,游戏，玩，娱乐,金 磊,2020-02-11
微信电商,weixin-market,其它分类,Others,商场，商城，电商，卖东西，生意，入口,金 磊,2020-02-11
微信小程序,weixin-mini-app,其它分类,Others,小程序，图标,金 磊,2020-02-11
微信附近的人,weixin-people-nearby,其它分类,Others,附近的人，漂流瓶，地理位置,金 磊,2020-02-11
微信扫一扫,weixin-scan,其它分类,Others,扫码，二维码，扫描，扫一扫,金 磊,2020-02-11
微信搜索,weixin-search,其它分类,Others,搜索，微信搜索,金 磊,2020-02-11
微信摇一摇,weixin-shake,其它分类,Others,摇一摇，搜索，互动，交互,金 磊,2020-02-11
微信看一看,weixin-top-stories,其它分类,Others,文章，看一看，信息流,金 磊,2020-02-11
小度在家,xiaodu-home,其它分类,Others,百度，小度，音响，屏幕音响，智能音响，音频,金 磊,2020-02-11
小度,xiaodu,其它分类,Others,百度，小度，音响，屏幕音响，智能音响，表情,金 磊,2020-02-11
VR 眼镜,vr-glasses,硬件设备,Hardware,VR 眼镜，眼镜，虚拟现实，设备，游戏,金 磊,2020-02-12
排版,module-typography,组件,Component,排版,金 磊,2020-02-15
上传,module-upload,组件,Component,上传,金 磊,2020-02-15
自动填充,module-auto-complete,组件,Component,自动填充,金 磊,2020-02-15
头像,module-avatar,组件,Component,头像,金 磊,2020-02-15
标签胶囊,module-badge,组件,Component,标签胶囊,金 磊,2020-02-15
面包屑,module-breadcurmb,组件,Component,面包屑,金 磊,2020-02-15
按钮组,module-button-group,组件,Component,按钮组,金 磊,2020-02-15
按钮,module-button,组件,Component,按钮,金 磊,2020-02-15
卡片,module-card,组件,Component,卡片,金 磊,2020-02-15
轮播,module-carousel,组件,Component,轮播,金 磊,2020-02-15
级联,module-cascader,组件,Component,级联,金 磊,2020-02-15
复选非选中,module-checkbox-uncheck,组件,Component,复选非选中,金 磊,2020-02-15
复选,module-checkbox,组件,Component,复选,金 磊,2020-02-15
折叠,module-collapse,组件,Component,折叠,金 磊,2020-02-15
拾色器,module-color-picker,组件,Component,拾色器,金 磊,2020-02-15
图片裁剪,module-cropper,组件,Component,图片裁剪,金 磊,2020-02-15
日期选择,module-datepicker,组件,Component,日期选择,金 磊,2020-02-15
抽屉,module-drawer,组件,Component,抽屉,金 磊,2020-02-15
下拉列表,module-dropdown-list,组件,Component,下拉列表,金 磊,2020-02-15
下拉菜单,module-dropdown,组件,Component,下拉菜单,金 磊,2020-02-15
空状态,module-empty,组件,Component,空状态,金 磊,2020-02-15
表单,module-form,组件,Component,表单,金 磊,2020-02-15
回顶部,module-gototop,组件,Component,回顶部,金 磊,2020-02-15
栅格,module-grid,组件,Component,栅格,金 磊,2020-02-15
提示信息,module-info,组件,Component,提示信息,金 磊,2020-02-15
输入清除,module-input-clear,组件,Component,输入清除,金 磊,2020-02-15
输入数字,module-input-number,组件,Component,输入数字,金 磊,2020-02-15
输入密码,module-input-password,组件,Component,输入密码,金 磊,2020-02-15
输入框,module-input,组件,Component,输入框,金 磊,2020-02-15
布局,module-layout,组件,Component,布局,金 磊,2020-02-15
链接,module-link,组件,Component,链接,金 磊,2020-02-15
加载,module-loading,组件,Component,加载,金 磊,2020-02-15
菜单,module-menu,组件,Component,菜单,金 磊,2020-02-15
消息,module-message,组件,Component,消息,金 磊,2020-02-15
对话框,module-modal,组件,Component,对话框,金 磊,2020-02-15
页面,module-pages,组件,Component,页面,金 磊,2020-02-15
分页,module-pagination,组件,Component,分页,金 磊,2020-02-15
播放器,module-player,组件,Component,播放器,金 磊,2020-02-15
浮层,module-popover,组件,Component,浮层,金 磊,2020-02-15
进度条,module-progress,组件,Component,进度条,金 磊,2020-02-15
单选非选中,module-radio-uncheck,组件,Component,单选非选中,金 磊,2020-02-15
单选按钮,module-radio,组件,Component,单选按钮,金 磊,2020-02-15
投票,module-rate,组件,Component,投票,金 磊,2020-02-15
排期,module-schedule,组件,Component,排期,金 磊,2020-02-15
搜索,module-search,组件,Component,搜索,金 磊,2020-02-15
滑动条,module-slider,组件,Component,滑动条,金 磊,2020-02-15
开关,module-switch,组件,Component,开关,金 磊,2020-02-15
表格,module-table,组件,Component,表格,金 磊,2020-02-15
标签,module-tabs,组件,Component,标签,金 磊,2020-02-15
输入多行文本框,module-text-area,组件,Component,输入多行输入框,金 磊,2020-02-15
时间选择,module-time-picker,组件,Component,时间选择,金 磊,2020-02-15
时间线,module-timeline,组件,Component,时间线,金 磊,2020-02-15
穿梭框,module-transfer,组件,Component,穿梭框,金 磊,2020-02-15
树选择,module-tree-select,组件,Component,树选择,金 磊,2020-02-15
奔驰,benz,表意抽象,Abstract,奔驰 三叉戟 轮毂 三角,金 磊,2020-03-08
圆形和三角,circles-and-triangles,表意抽象,Abstract,圆形和三角,金 磊,2020-03-08
圆形连接,circular-connection,表意抽象,Abstract,圆形连接,金 磊,2020-03-08
圆锥,cone,表意抽象,Abstract,圆锥,金 磊,2020-03-08
皇冠,crown-two,表意抽象,Abstract,皇冠 王后 国王,金 磊,2020-03-08
魔方,cube-five,表意抽象,Abstract,魔方 六边形 立方体,金 磊,2020-03-08
魔方,cube-four,表意抽象,Abstract,魔方 六边形 立方体,金 磊,2020-03-08
魔方,cube-three,表意抽象,Abstract,魔方 六边形 立方体,金 磊,2020-03-08
魔方,cube-two,表意抽象,Abstract,魔方 六边形 立方体,金 磊,2020-03-08
魔方,cube,表意抽象,Abstract,魔方 六边形 立方体,金 磊,2020-03-08
循环箭头,cycle-arrow,表意抽象,Abstract,循环箭头,金 磊,2020-03-08
圆柱,cylinder,表意抽象,Abstract,圆柱,金 磊,2020-03-08
四片叶子,four-leaves,表意抽象,Abstract,四片叶子,金 磊,2020-03-08
四点连接,four-point-connection,表意抽象,Abstract,四点连接,金 磊,2020-03-08
四点连接,four-round-point-connection,表意抽象,Abstract,四点连接,金 磊,2020-03-08
六边立体,hexagonal,表意抽象,Abstract,六边立体,金 磊,2020-03-08
关键线,keyline,表意抽象,Abstract,关键线 背景 底纹,金 磊,2020-03-08
多三角,multi-triangular-four,表意抽象,Abstract,多三角,金 磊,2020-03-08
多三角,multi-triangular-three,表意抽象,Abstract,多三角,金 磊,2020-03-08
多三角,multi-triangular-two,表意抽象,Abstract,多三角,金 磊,2020-03-08
多三角,multi-triangular,表意抽象,Abstract,多三角,金 磊,2020-03-08
多层圆球,multilayer-sphere,表意抽象,Abstract,多层圆球,金 磊,2020-03-08
嵌套箭头,nested-arrows,表意抽象,Abstract,嵌套箭头,金 磊,2020-03-08
九点连接,nine-points-connected,表意抽象,Abstract,九点连接,金 磊,2020-03-08
椭圆爱心,oval-love-two,表意抽象,Abstract,椭圆爱心 喜欢,金 磊,2020-03-08
椭圆爱心,oval-love,表意抽象,Abstract,椭圆爱心 喜欢,金 磊,2020-03-08
四棱锥,quadrangular-pyramid,表意抽象,Abstract,四棱锥,金 磊,2020-03-08
矩形撕裂,rectangle-tear,表意抽象,Abstract,矩形撕裂,金 磊,2020-03-08
矩形椎体,rectangular-vertebra,表意抽象,Abstract,矩形椎体,金 磊,2020-03-08
圆形卡钳,round-caliper,表意抽象,Abstract,圆形卡钳,金 磊,2020-03-08
圆形扭曲,round-distortion,表意抽象,Abstract,圆形扭曲,金 磊,2020-03-08
圆形遮罩,round-mask,表意抽象,Abstract,圆形遮罩,金 磊,2020-03-08
圆形连接,six-circular-connection,表意抽象,Abstract,圆形连接,金 磊,2020-03-08
六个点,six-points,表意抽象,Abstract,六个点,金 磊,2020-03-08
圆球,sphere,表意抽象,Abstract,圆球 球体,金 磊,2020-03-08
立体透视,stereo-perspective,表意抽象,Abstract,立体透视,金 磊,2020-03-08
三个三角,three-triangles,表意抽象,Abstract,三个三角,金 磊,2020-03-08
三角圆矩形,triangle-round-rectangle,表意抽象,Abstract,三角圆矩形,金 磊,2020-03-08
三棱锥,triangular-pyramid,表意抽象,Abstract,三棱锥,金 磊,2020-03-08
两个三角,two-triangles-two,表意抽象,Abstract,两个三角,金 磊,2020-03-08
右缩进,indent-right,编辑操作,Edit,右缩进,金 磊,2020-03-08
加减调整,adjustment,编辑操作,Edit,加减调整,金 磊,2020-03-08
方向校准,direction-adjustment-three,编辑操作,Edit,方向校准 方向箭头,金 磊,2020-03-08
方向校准,direction-adjustment-two,编辑操作,Edit,方向校准 方向箭头,金 磊,2020-03-08
方向校准,direction-adjustment,编辑操作,Edit,方向校准 方向箭头,金 磊,2020-03-08
扭曲,distortion,编辑操作,Edit,扭曲 不规则,金 磊,2020-03-08
影片剪辑,edit-movie,编辑操作,Edit,影片剪辑 编辑,金 磊,2020-03-08
端点位移,endpoint-displacement,编辑操作,Edit,端点位移,金 磊,2020-03-08
左右扩大,expand-left-and-right,编辑操作,Edit,左右扩大,金 磊,2020-03-08
全宽,fullwidth,编辑操作,Edit,全宽 满宽,金 磊,2020-03-08
左缩进,indent-left,编辑操作,Edit,左缩进,金 磊,2020-03-08
内部扩大,internal-expansion,编辑操作,Edit,内部扩大,金 磊,2020-03-08
内部缩小,internal-reduction,编辑操作,Edit,内部缩小,金 磊,2020-03-08
镜头对准,lens-alignment,编辑操作,Edit,镜头对准,金 磊,2020-03-08
水平校准,level-adjustment,编辑操作,Edit,水平校准,金 磊,2020-03-08
字母列表,list-alphabet,编辑操作,Edit,字母列表,金 磊,2020-03-08
多选列表,list-checkbox,编辑操作,Edit,多选列表,金 磊,2020-03-08
失败列表,list-fail,编辑操作,Edit,失败列表,金 磊,2020-03-08
数字列表,list-numbers,编辑操作,Edit,数字列表,金 磊,2020-03-08
成功列表,list-success,编辑操作,Edit,成功列表,金 磊,2020-03-08
魔法棒,magic-wand,编辑操作,Edit,魔法棒 滤镜 特效,金 磊,2020-03-08
多图轮播,multi-picture-carousel,编辑操作,Edit,多图轮播,金 磊,2020-03-08
整体缩小,overall-reduction,编辑操作,Edit,整体缩小,金 磊,2020-03-08
字母段落,paragraph-alphabet,编辑操作,Edit,字母段落,金 磊,2020-03-08
段落折行,paragraph-break-two,编辑操作,Edit,段落折行,金 磊,2020-03-08
矩形段落,paragraph-rectangle,编辑操作,Edit,矩形段落,金 磊,2020-03-08
圆形段落,paragraph-round,编辑操作,Edit,圆形段落,金 磊,2020-03-08
三角段落,paragraph-triangle,编辑操作,Edit,三角段落,金 磊,2020-03-08
透视,perspective,编辑操作,Edit,透视,金 磊,2020-03-08
邮票,stamp,编辑操作,Edit,邮票,金 磊,2020-03-08
广告,ad,其它分类,Others,广告,金 磊,2020-03-08
添加同级条目,add-item,其它分类,Others,添加同级条目,金 磊,2020-03-08
添加子条目,add-subset,其它分类,Others,添加子条目,金 磊,2020-03-08
相邻条目,adjacent-item,其它分类,Others,相邻条目,金 磊,2020-03-08
小程序关闭,applet-closed,其它分类,Others,小程序关闭,金 磊,2020-03-08
通讯录,address-book,其它分类,Others,通讯录 联系人,金 磊,2020-03-08
加减乘除,arithmetic-buttons,其它分类,Others,加减乘除 键盘,金 磊,2020-03-08
方向键,arrow-keys,其它分类,Others,方向键 键盘,金 磊,2020-03-08
徽章,badge-two,其它分类,Others,徽章,金 磊,2020-03-08
天平,balance-two,其它分类,Others,天平 公平 法律,金 磊,2020-03-08
篮球架,basketball-stand,其它分类,Others,篮球架 运动 篮板,金 磊,2020-03-08
海滩雨伞,beach-umbrella,其它分类,Others,海滩雨伞 度假 休息,金 磊,2020-03-08
生日蛋糕,birthday-cake,其它分类,Others,生日蛋糕,金 磊,2020-03-08
比特币,bitcoin,其它分类,Others,比特币,金 磊,2020-03-08
刹车片,brake-pads,其它分类,Others,刹车片 汽车,金 磊,2020-03-08
汽车电瓶,car-battery,其它分类,Others,汽车电瓶 发电,金 磊,2020-03-08
轮播视频,carousel-video,其它分类,Others,轮播视频 多个视频,金 磊,2020-03-08
欧洲市场,ce-marking,其它分类,Others,欧洲市场 标志,金 磊,2020-03-08
证书,certificate,其它分类,Others,证书 安全 级别,金 磊,2020-03-08
棋盘,checkerboard,其它分类,Others,棋盘 下棋 围棋,金 磊,2020-03-08
筷子叉子,chopsticks-fork,其它分类,Others,筷子叉子 餐饮 吃饭,金 磊,2020-03-08
圆规,compass,其它分类,Others,圆规,金 磊,2020-03-08
合作握手,cooperative-handshake,其它分类,Others,合作握手 爱心,金 磊,2020-03-08
版权符号,copyright,其它分类,Others,版权符号,金 磊,2020-03-08
冠状病毒,coronavirus,其它分类,Others,冠状病毒 细菌 生病,金 磊,2020-03-08
数据显示,data-display,其它分类,Others,数据显示,金 磊,2020-03-08
数据锁定,data-lock,其它分类,Others,数据锁定,金 磊,2020-03-08
数据服务器,data-server,其它分类,Others,数据服务器,金 磊,2020-03-08
数据切换,data-switching,其它分类,Others,数据切换,金 磊,2020-03-08
数据用户,data-user,其它分类,Others,数据用户,金 磊,2020-03-08
数据库警示,database-alert,其它分类,Others,数据库警示,金 磊,2020-03-08
数据库代码,database-code,其它分类,Others,数据库代码,金 磊,2020-03-08
数据库配置,database-config,其它分类,Others,数据库配置,金 磊,2020-03-08
数据库下载,database-download,其它分类,Others,数据库下载,金 磊,2020-03-08
数据库进入,database-enter,其它分类,Others,数据库进入,金 磊,2020-03-08
数据库错误,database-fail,其它分类,Others,数据库错误,金 磊,2020-03-08
数据库第一,database-first,其它分类,Others,数据库第一,金 磊,2020-03-08
数据库禁止,database-forbid,其它分类,Others,数据库禁止,金 磊,2020-03-08
数据库锁定,database-lock,其它分类,Others,数据库锁定,金 磊,2020-03-08
数据库网络节点,database-network-point,其它分类,Others,数据库网络节点,金 磊,2020-03-08
数据库网络,database-network,其它分类,Others,数据库网络,金 磊,2020-03-08
数据库节点,database-point,其它分类,Others,数据库节点,金 磊,2020-03-08
数据库定位,database-position,其它分类,Others,数据库定位,金 磊,2020-03-08
数据库电源,database-power,其它分类,Others,数据库电源,金 磊,2020-03-08
数据库占比,database-proportion,其它分类,Others,数据库占比,金 磊,2020-03-08
数据库搜索,database-search,其它分类,Others,数据库搜索,金 磊,2020-03-08
数据库设置,database-setting,其它分类,Others,数据库设置,金 磊,2020-03-08
数据库成功,database-success,其它分类,Others,数据库成功,金 磊,2020-03-08
数据库同步,database-sync,其它分类,Others,数据库同步,金 磊,2020-03-08
数据库时间,database-time,其它分类,Others,数据库时间,金 磊,2020-03-08
文档添加,doc-add,其它分类,Others,文档添加,金 磊,2020-03-08
文档详情,doc-detail,其它分类,Others,文档详情,金 磊,2020-03-08
文档失败,doc-fail,其它分类,Others,文档失败,金 磊,2020-03-08
文档搜索,doc-search-two,其它分类,Others,文档搜索,金 磊,2020-03-08
文档搜索,doc-search,其它分类,Others,文档搜索,金 磊,2020-03-08
文档成功,doc-success,其它分类,Others,文档成功,金 磊,2020-03-08
门把手,door-handle,其它分类,Others,门把手 房间 开门,金 磊,2020-03-08
双人床,double-bed,其它分类,Others,双人床 睡觉 休息,金 磊,2020-03-08
电梯,elevator,其它分类,Others,电梯,金 磊,2020-03-08
能源插座,energy-socket,其它分类,Others,能源插座,金 磊,2020-03-08
回车键,enter-key,其它分类,Others,回车键 键盘,金 磊,2020-03-08
信封,envelope,其它分类,Others,信封 邮件 袋子,金 磊,2020-03-08
手扶电梯,escalators,其它分类,Others,手扶电梯,金 磊,2020-03-08
五星徽章,five-star-badge,其它分类,Others,五星徽章,金 磊,2020-03-08
旗子,flag,其它分类,Others,旗子 旗帜,金 磊,2020-03-08
翻转镜头,flip-camera,其它分类,Others,翻转镜头,金 磊,2020-03-08
叉子勺子,fork-spoon,其它分类,Others,叉子勺子,金 磊,2020-03-08
礼物盒,gift-box,其它分类,Others,礼物盒,金 磊,2020-03-08
高脚杯裂开,goblet-cracking,其它分类,Others,高脚杯裂开,金 磊,2020-03-08
高脚杯满了,goblet-full,其它分类,Others,高脚杯满了,金 磊,2020-03-08
高脚杯,goblet,其它分类,Others,高脚杯,金 磊,2020-03-08
金牌,gold-medal-two,其它分类,Others,金牌 奖牌 第一名,金 磊,2020-03-08
金牌,gold-medal,其它分类,Others,金牌 奖牌 第一名,金 磊,2020-03-08
高尔夫球场,golf-course,其它分类,Others,高尔夫球场 运动,金 磊,2020-03-08
汽车导航,gps,其它分类,Others,汽车导航,金 磊,2020-03-08
绿色新能源,green-new-energy,其它分类,Others,绿色新能源,金 磊,2020-03-08
吹风机,hair-dryer,其它分类,Others,吹风机,金 磊,2020-03-08
衣架,hanger-two,其它分类,Others,衣架 晒衣服 晾衣服,金 磊,2020-03-08
耳机声音,headphone-sound,其它分类,Others,耳机声音,金 磊,2020-03-08
请勿打扫,hotel-do-not-clean,其它分类,Others,请勿打扫 房间,金 磊,2020-03-08
请打扫,hotel-please-clean,其它分类,Others,请打扫 房间,金 磊,2020-03-08
失衡天平,imbalance,其它分类,Others,失衡天平,金 磊,2020-03-08
人脸识别,ios-face-recognition,其它分类,Others,人脸识别 面部识别,金 磊,2020-03-08
熨斗坏了,iron-disable,其它分类,Others,熨斗坏了,金 磊,2020-03-08
熨斗,iron-three,其它分类,Others,熨斗,金 磊,2020-03-08
熨斗,iron-two,其它分类,Others,熨斗,金 磊,2020-03-08
熨斗,iron,其它分类,Others,熨斗,金 磊,2020-03-08
钥匙孔,keyhole,其它分类,Others,钥匙孔,金 磊,2020-03-08
刀子叉子,knife-fork,其它分类,Others,刀子叉子 餐饮 吃饭,金 磊,2020-03-08
救生圈,lifebuoy,其它分类,Others,救生圈,金 磊,2020-03-08
访达,mac-finder,其它分类,Others,访达 文件管理 我的电脑,金 磊,2020-03-08
邮件下载,mail-download,其它分类,Others,邮件下载,金 磊,2020-03-08
手动挡,manual-gear,其它分类,Others,手动挡 汽车,金 磊,2020-03-08
微单,micro-slr-camera,其它分类,Others,微单 摄影 设备 相机,金 磊,2020-03-08
大纲视图,mindmap-list,其它分类,Others,大纲视图 列表,金 磊,2020-03-08
思维导图,mindmap-map,其它分类,Others,思维导图 脑图,金 磊,2020-03-08
鼠标,mouse,其它分类,Others,鼠标,金 磊,2020-03-08
影视板,movie-board,其它分类,Others,影视板,金 磊,2020-03-08
音乐律动,music-rhythm,其它分类,Others,音乐律动,金 磊,2020-03-08
报纸折叠,newspaper-folding,其它分类,Others,报纸折叠,金 磊,2020-03-08
笔记本和笔,notebook-and-pen,其它分类,Others,笔记本和笔,金 磊,2020-03-08
线上办公室,online-meeting,其它分类,Others,线上办公室 语音会议,金 磊,2020-03-08
护照,passport,其它分类,Others,护照 身份证,金 磊,2020-03-08
三角旗,pennant,其它分类,Others,三角旗 旗帜,金 磊,2020-03-08
删除用户,people-delete,其它分类,Others,删除用户,金 磊,2020-03-08
用户下载,people-download,其它分类,Others,用户下载,金 磊,2020-03-08
搜索用户,people-search,其它分类,Others,搜索用户,金 磊,2020-03-08
用户上传,people-upload,其它分类,Others,用户上传,金 磊,2020-03-08
人群,peoples-two,其它分类,Others,人群 好多人,金 磊,2020-03-08
视频电话,phone-video-call,其它分类,Others,视频电话,金 磊,2020-03-08
播放进度,playback-progress,其它分类,Others,播放进度,金 磊,2020-03-08
拉门,pull-door,其它分类,Others,拉门 开门,金 磊,2020-03-08
推门,push-door,其它分类,Others,推门 开门,金 磊,2020-03-08
红十字,red-cross,其它分类,Others,红十字 医疗 救援,金 磊,2020-03-08
波纹,ripple,其它分类,Others,波纹,金 磊,2020-03-08
跳绳,rope-skipping,其它分类,Others,跳绳 绳子,金 磊,2020-03-08
淋浴喷头,shower-head,其它分类,Others,淋浴喷头 酒店 洗澡,金 磊,2020-03-08
信号强度,signal-strength,其它分类,Others,信号强度,金 磊,2020-03-08
单人床,single-bed,其它分类,Others,单人床 睡觉 酒店 休息,金 磊,2020-03-08
方向盘,steering-wheel,其它分类,Others,方向盘 汽车,金 磊,2020-03-08
监控摄像头,surveillance-cameras-two,其它分类,Others,监控摄像头,金 磊,2020-03-08
监控摄像头,surveillance-cameras,其它分类,Others,监控摄像头,金 磊,2020-03-08
台灯,table-lamp,其它分类,Others,台灯 灯光 书桌,金 磊,2020-03-08
思考问题,thinking-problem,其它分类,Others,思考问题,金 磊,2020-03-08
话题讨论,topic-discussion,其它分类,Others,话题讨论,金 磊,2020-03-08
商标符号,trademark,其它分类,Others,商标符号,金 磊,2020-03-08
三角尺,triangle-ruler,其它分类,Others,三角尺 长度 测量,金 磊,2020-03-08
上下楼,up-and-down,其它分类,Others,上下楼 电梯 楼梯,金 磊,2020-03-08
语音文字,voice-input,其它分类,Others,语音文字 语音转文字 语音入法,金 磊,2020-03-08
轮椅,wheelchair,其它分类,Others,轮椅 残疾 运动,金 磊,2020-03-08